UniqueCount	AmbigCount
5	0
21	0
40	30
9	0
2	0
2	1
2	0
4	1
7	0
23	0
191	0
8	1
20	1
30	0
7	0
33	0
15	0
81	0
7	0
10	0
5	0
1	0
7	0
17	0
62	0
10	0
15	0
61	0
5	0
6	0
26	0
34	0
37	0
69	0
7	0
3	0
2	10
2	10
118	0
372	0
18	0
47	0
0	1
62	1
33	0
340	0
0	489
0	451
8	481
0	481
1	491
282	0
2	133
1	133
107	0
2	0
5	0
17	0
24	0
12	0
217	0
182	0
2044	0
38	0
8	0
0	39
6	0
231	0
525	0
11	0
303	0
50	0
0	199
0	201
23	201
67	0
169	0
21	186
17	198
14	200
1	25
171	0
1	78
24	79
0	79
0	479
0	494
58	352
948	0
0	20
0	31
0	12
28806	1
1688	0
3	0
3	0
291	0
0	90
0	96
126	96
55	0
22	0
1	0
7	0
10	23
0	34
0	28
0	30
0	28
25	128
0	61
3	57
10	3
11	1
8	0
13	0
38	0
47	0
26	0
7	0
188	0
28	0
0	10
5	10
356	137
0	137
6	0
0	19
0	19
21	0
225	412
3	0
3	0
23	8
203	0
2	0
10	0
4	0
1	0
13	0
0	0
127	0
339	0
14	0
2	0
0	0
172	0
44	1129
0	1142
9	1134
63	1132
325	0
113	0
236	0
6	37
0	111
0	229
4	125
0	122
28	125
36	104
459	0
7	0
1	0
27	0
0	0
27	0
71	388
20	388
0	324
18	0
0	410
191	0
139	0
6	307
0	167
0	147
12	0
28	0
2	77
12	77
262	0
941	0
0	90
12	150
524	240
6	224
60	197
0	27
0	7
4	0
8	0
22	0
28	0
9	0
8	0
35	0
78	2
6	1
71	13
8	1048
648	1048
9	312
0	312
0	302
71	0
935	0
411	0
149	0
127	0
19	407
55	407
533	0
0	1052
0	509
1393	1052
444	0
4172	0
0	436
42	436
444	0
359	0
1	0
0	0
298	0
7	68
3	68
0	56
0	272
318	272
0	334
12	137
6	327
0	311
0	6
919	6
80	285
2	285
43	1468
0	1468
82	0
0	39
20	39
0	16
5	16
13	0
1	0
2	4
28	61
83	0
50	0
1071	0
5	0
0	447
0	431
0	368
0	384
288	0
1110	0
302	0
864	0
15	0
7	0
104	0
15	0
734	0
5	0
27	1
50	2
5	4
65	0
82	0
2	0
1193	0
109	0
23	0
0	31
0	43
3	31
15	0
0	0
0	0
0	0
1	26
1795	0
180	328
0	328
242	0
40	43
0	43
106	0
849	31
2015	0
14	0
24	0
7	0
49	0
90	0
55	0
0	38
102	1
9	2
0	182
0	263
0	209
0	210
55	253
0	211
223	0
0	20
0	10
0	22
34	0
1	1060
9	1013
0	1124
502	0
8	190
0	247
0	194
0	210
579	210
0	23
0	8
0	10
0	26
0	32
3	26
0	24
0	246
0	258
7	254
52	0
0	17
1	27
2	28
90	0
0	109
13	109
0	106
27	106
542	0
108	0
39	0
0	32
0	33
0	34
361	0
5	0
176	0
16	0
228	0
20	0
0	348
196	348
0	62
1	62
0	0
85	68
0	68
163	0
0	50
166	50
10	106
4	202
0	340
0	452
13	355
0	275
1	732
13	798
0	680
344	0
192	144
0	144
0	7
4	7
494	0
462	0
47	0
26	0
44	0
21	0
4	131
5	155
20	0
9	0
20	0
66	0
3332	1
1	105
0	127
0	85
265	0
0	220
1053	220
70	0
110	0
356	0
14	86
63	5
1	0
13	9
2	9
1	9
84	0
83	9
65	2
46	0
229	0
441	0
151	57
3	57
2775	0
0	0
0	640
13	649
0	636
33	649
178	0
302	0
241	0
0	375
0	365
41	358
0	362
0	372
0	357
971	0
66	1
61	0
365	1
46	0
49	0
1150	0
438	0
1010	0
90	0
464	0
0	198
352	198
3	29
173	29
46	0
315	0
20	0
1	64
22	64
1025	0
0	573
97	573
7	0
0	1002
0	985
0	1056
0	1039
0	110
0	140
17	140
900	0
233	0
0	518
15	518
815	0
0	137
46	137
50	1
0	66
0	47
0	63
298	0
35	0
215	0
180	0
0	21
12	22
0	11
0	6
8	56
3	54
0	57
3	20
8	20
32	490
38	490
47	1
15	230
0	229
49	224
4	117
46	224
181	0
547	0
0	205
0	255
43	255
359	0
10	51
0	51
5	104
10	104
10	329
34	329
25	467
27	467
793	0
267	1231
0	217
0	185
7	217
4	17
0	17
9	0
322	192
0	192
0	192
0	178
0	169
0	181
4118	0
7	248
546	248
546	0
0	52
42	52
4098	0
35	27
0	14
0	7
404	0
3	201
6	202
6	202
1	200
21	799
147	799
0	229
6	216
12	167
296	0
8	258
0	258
0	303
32	310
4	280
16	555
0	555
3	485
3	0
13	2
2	1
3	0
7	1
40	11
40	9
11	1
10	9
3	1
89	0
0	5
32	6
3	1
52	3
69	35
57	36
41	0
14	0
20	0
21	0
45	3
6	2
94	0
18	1
82	0
51	0
46	0
37	0
0	5
0	4
8	5
31	0
176	0
559	0
42	0
5	0
8	49
9	1
12	0
465	0
5	108
6	94
27	106
0	108
1	80
105	0
4	43
402	43
30	85
0	75
0	85
194	0
345	0
13	0
25	0
531	0
0	342
553	342
107	0
86	469
35	469
556	0
336	0
188	0
101	76
0	76
748	0
8	58
89	58
0	311
126	311
0	17
0	47
0	9
0	56
0	7
10	874
0	874
645	0
0	264
0	253
21	264
94	0
46	0
0	520
13	142
220	662
278	0
0	9
4	9
0	9
12	0
1	26
0	506
5	553
0	562
5083	0
1576	0
0	128
21	128
993	0
38	0
8978	0
240	0
0	438
59	438
156	0
106	0
2	304
35	304
1	304
0	289
113	0
17	126
0	126
2	39
0	39
691	0
8	34
2	34
134	0
165	0
250	0
3	30
34	30
239	0
158	0
0	250
219	250
0	370
21	370
0	235
0	352
1	41
0	256
0	323
0	122
0	331
0	38
26	202
34	148
0	129
0	54
367	0
482	0
9	978
36	978
110	0
168	0
0	132
2	132
523	0
365	0
748	0
1485	0
234	0
2325	0
351	0
0	744
0	56
69	694
2	32
1	652
29	0
36	0
0	160
5	113
0	160
29	160
179	0
0	66
3	49
158	68
0	58
7	66
3	0
31	0
18	94
6	94
10	0
0	46
7	46
0	46
7	95
40	95
6	176
141	176
77	27
1	27
170	0
11	0
0	49
3	49
122	31
223	0
0	357
48	357
222	0
28	0
3	1
47	0
133	0
169	0
6	0
187	0
59	0
0	198
0	232
17	58
0	114
0	209
0	203
10	41
25	41
5404	0
6660	0
94	0
0	48
7	48
1121	0
1683	1
186	0
95	0
313	0
320	0
37	142
21	142
34	191
0	79
0	195
0	125
0	166
3	166
0	150
138	0
65	0
156	0
608	0
274	0
77	0
263	0
7	278
46	278
429	0
176	0
0	52
1	42
0	52
13	0
0	479
907	479
315	307
0	307
0	180
0	161
0	171
0	190
11	189
4	170
129	0
456	0
7	0
0	80
36	80
148	0
0	456
60	676
0	676
71	0
0	168
0	171
3	164
0	48
102	0
316	0
196	0
4	73
23	73
174	0
49	0
19	0
198	0
1	224
5	218
0	6
46	21
40	21
59	188
0	188
1564	0
0	12
47	12
7	0
0	215
0	214
0	217
0	234
0	216
5	216
0	199
211	0
221	0
161	319
0	319
313	0
634	0
0	358
19	358
8069	0
486	0
8	33
0	33
96	0
658	0
606	0
0	55
11	55
483	0
117	0
480	0
82	0
0	10
3	10
6	19
813	0
174	0
1064	0
490	0
334	0
1	119
37	119
0	110
90	110
139	0
4021	0
2	260
116	260
0	332
0	337
2	336
313	1
194	373
0	373
412	0
473	0
4	42
5	42
0	39
0	89
0	99
54	0
719	0
158	0
39	0
37	0
64	0
0	315
0	324
0	229
0	333
0	236
0	201
5	333
0	41
3	51
0	177
13	177
35	0
0	82
13	82
1032	0
236	0
359	0
1085	0
281	0
44	0
0	0
0	18
3	18
665	0
206	350
2816	350
3	0
37	101
39	101
193	0
1851	0
9	92
0	92
26	2
59	6
24	12
91	5
54	4
9	1
16	1
58	0
620	0
24	175
0	19
0	22
6	197
149	0
0	78
0	86
17	141
0	141
0	141
44	415
3	415
0	10
8	10
6	0
46	0
0	27
13	30
0	23
0	16
0	30
25	5
74	4
0	0
11	1
36	4
0	306
0	331
0	293
0	318
218	0
1334	0
374	0
146	269
12	269
21	0
0	232
0	25
0	319
1	272
0	25
133	0
50	0
32	304
5	277
14	301
0	576
1375	576
96	0
281	0
141	516
6	516
138	206
0	157
2	49
0	10
286	35
1	35
8	79
156	79
21	0
7	119
0	119
0	100
0	107
457	0
139	0
46	6
36	6
40	2
80	2
115	2
104	2
93	1
52	0
6	0
172	0
250	1
3	0
0	298
0	306
50	306
0	29
1035	29
11	97
0	97
270	0
273	0
0	36
17	36
110	0
3	176
23	176
1150	0
1397	0
1687	0
213	0
0	381
3	491
14	118
0	359
0	450
0	504
0	441
1	543
2	561
0	627
0	637
1	623
0	596
0	620
0	572
14	127
0	127
0	560
0	575
26	575
0	240
2	230
0	236
9	240
0	230
104	0
83	508
18	508
0	315
20	315
378	0
394	0
0	175
0	373
0	152
0	114
0	250
2	247
0	253
1023	4850
0	4850
1	63
0	63
59	0
379	0
0	960
0	930
0	969
8	945
0	936
6	179
0	179
846	0
14	0
34	1
47	0
128	5
141	0
405	3506
60	0
284	0
0	514
0	458
1	386
0	425
0	369
48	219
54	219
0	45
0	27
8	45
129	0
160	342
5	342
45	353
1	353
2	137
0	134
53	137
10	1
31	0
8	231
0	326
0	325
2	320
75	320
2	242
394	242
0	419
5	475
0	487
0	426
43	94
0	94
24	206
14	206
0	220
0	213
315	213
3	220
0	216
0	215
0	210
4	1
573	0
0	290
0	153
37	290
27	6
7	5
1	0
9	0
1	1
9	0
1	0
7	1
76	233
5	233
102	0
16	378
37	378
235	1
13	18
0	14
2	14
0	9
173	0
41	0
1	45
7	45
47	0
46	0
1	540
1	658
2	764
14	0
323	0
293	0
143	0
254	0
3	19
6	19
0	420
22	420
126	87
0	61
0	93
4	0
13	1
0	0
3	1
35	0
21	236
1228	1
0	508
2	540
0	387
407	0
0	16
2	15
1025	27
0	1
3	1
2	13
9	13
1926	2
89	0
189	0
6	397
104	414
45	469
32	0
0	0
0	35
0	35
80	0
0	240
27	240
22	43
0	43
323	0
197	0
1151	0
18	0
17	0
0	0
314	0
0	39
1	39
169	0
524	0
52	0
150	0
0	79
58	79
5	0
43	0
246	0
84	0
79	178
13	178
3	45
0	45
0	82
0	196
66	196
89	204
0	161
0	43
70	0
4	0
4	0
6	0
7	0
96	0
0	321
447	321
2674	1
2	0
854	0
0	123
0	108
0	168
30	0
13	806
129	806
1	270
138	270
3	306
135	306
0	538
0	725
8	725
2	75
0	673
0	666
0	341
6	234
11	551
132	551
1	556
0	569
1	544
350	0
2	335
0	268
0	265
0	251
0	338
0	335
167	0
0	834
9	859
85	859
360	0
27	15
1	15
508	0
238	0
963	0
17	208
2	205
1	208
12	208
0	208
130	0
1119	0
29	3
555	0
35	0
64	0
3579	0
69	58
2	58
281	0
216	0
0	107
65	107
25	0
12	0
9	23
29	0
3	115
50	115
0	106
6	106
0	114
0	202
0	199
0	99
53	202
0	188
0	167
0	166
0	117
0	82
429	0
74	0
17	0
58	152
0	117
44	269
181	0
0	75
0	90
11	90
43	250
97	250
18	0
0	0
0	2
0	2
0	0
0	0
42	0
70	0
37	0
10	0
26	0
19	0
18	0
16	0
15	260
2	195
0	364
0	389
0	523
0	74
5	63
0	80
0	124
0	104
0	74
30	0
7	0
35	0
76	0
5	0
5	0
48	1
85	1
41	0
190	0
18	30
1	30
19	0
100	0
29	0
18	0
21	0
39	0
13	0
32	0
11	0
326	0
425	0
275	0
454	0
96	0
30	0
56	0
36	0
6	0
0	139
0	83
21	139
54	0
0	7
2	7
0	24
5	24
10	0
1	0
6	525
3	525
0	0
0	0
349	0
0	418
149	418
388	0
1325	0
203	0
39	0
199	323
20	323
624	0
19	204
0	204
53	0
503	0
57	134
0	134
422	0
0	109
146	109
0	117
3	175
0	175
17	0
494	0
0	424
2	482
3	208
320	1
0	29
13	29
3	3
49	3
59	1
12	0
169	1
12084	0
0	7447
5428	7447
2273	0
34	0
1048	0
2844	961
0	961
18	0
17	7
35	97
1	97
0	3
2	3
485	0
0	171
65	171
0	149
1	110
12	249
1	249
49	243
251	272
0	269
14	272
8	187
0	218
0	204
0	213
0	202
35	213
0	213
137	0
233	0
0	59
60	59
51	0
0	165
77	165
0	143
0	156
0	193
0	170
6	123
125	0
1	0
1417	8051
9	0
2	0
187	0
10	0
9	0
0	2
0	30
11	28
118	0
72	0
23	0
0	74
17	167
411	167
0	43
871	0
309	0
8	0
15	0
2	23
0	23
26	409
1	409
51	0
47	0
1139	0
12	140
90	146
5	146
47	0
1062	2859
21	98
0	98
151	0
10	0
7	0
16	0
24	0
30	0
0	28
0	27
2	28
2	7
0	7
16	0
1236	0
225	226
9	226
0	4
0	35
3	35
0	238
43	238
959	0
43	189
140	189
43	0
1	374
78	374
326	0
1	0
0	553
8	555
0	581
0	558
13	862
442	862
29	333
135	333
0	242
56	366
0	366
205	1577
221	1
769	2312
32	365
7	41
119	41
1589	0
175	0
127	0
11	115
0	115
4	0
0	114
85	114
0	105
1	43
5	43
313	0
92	0
250	0
191	0
349	0
3	56
25	56
14	0
5	0
6	194
26	0
3	16
1	50
4	22
0	22
0	8
0	19
7	0
11	0
1	8
1	8
1	28
19	1
298	0
71	0
1	0
39	0
69	0
0	577
126	577
0	242
0	172
0	274
2	0
155	0
1073	2227
0	2227
18	8
83	8
165	14
57	7
268	14
462	0
12	219
118	219
11	1173
62	1173
2	1173
2	0
0	58
5	58
0	58
13	58
1	57
11	0
29	603
1	603
534	0
88	69
0	7
0	7
100	0
222	0
1180	0
0	134
323	134
277	0
42	0
146	0
157	0
6103	1
3	0
2	0
380	0
9	196
338	196
51	71
0	71
0	141
0	100
19	134
0	111
141	111
384	0
296	0
0	138
15	138
0	460
0	772
4	460
7	462
497	0
339	0
8	0
2008	0
93	0
39	0
71	19
10	19
4	0
12	0
10	0
80	0
460	0
276	0
9	0
44	0
38	0
9	0
6	0
32	0
38	0
470	0
16	0
0	81
0	56
0	54
2	81
436	0
0	74
0	69
8	77
0	77
1	237
0	200
0	299
74	0
34	0
1051	0
6	0
2	0
0	0
43	0
11	0
0	136
59	136
0	185
8	244
7	61
302	0
15	0
0	60
0	79
48	79
0	68
51	245
0	245
64	166
14	166
0	34
3	247
10	247
7	62
17	62
8	51
155	864
0	967
0	916
944	0
0	315
0	206
1	260
4183	0
0	678
59	678
0	204
0	170
42	204
2	181
95	0
0	0
37	0
52	0
29	1
61	0
44	11
30	2
18	1
176	0
1	0
3	0
181	73
0	73
0	37
0	22
307	0
562	0
198	0
3	128
26	171
0	170
0	40
0	59
5	59
0	20
1	22
7	23
152	0
587	0
384	0
113	0
0	23
9	23
0	19
0	706
0	660
0	789
0	911
0	994
14	56
9	56
0	55
0	706
3	705
459	707
11	7
78	0
4	415
0	710
0	520
1	128
25	128
1291	0
211	0
163	0
419	0
152	0
130	0
6309	0
1	468
125	468
33	40
9	382
0	342
140	0
67	0
161	0
301	0
29	0
3171	0
1679	0
174	779
84	779
97	2
133	0
177	2
26	25
0	23
0	23
0	25
207	0
104	609
73	609
186	0
12	49
0	49
58	0
304	0
41	0
183	0
120	0
13	18
9	18
139	0
264	0
268	0
301	0
5	0
25	30
0	30
78	0
12	0
3	39
0	42
0	41
30	154
0	154
16	53
0	53
0	23
29	0
35	74
0	74
3	199
2	199
874	328
0	328
2	0
276	0
122	0
39	49
8	49
0	11
0	31
19	31
693	0
35	241
7	256
17	241
0	73
166	287
0	293
2	301
3	303
5	188
137	188
126	0
0	75
0	83
0	33
453	0
485	0
557	0
94	0
100	0
0	173
103	173
6	0
10	0
56	0
0	0
4	5
0	0
43	1
1	10
2	26
67	0
33	0
59	37
7	12
21	29
3	7
77	20
7	1
0	7
0	0
26	25
13	15
160	20
431	742
0	554
14	742
134	0
71	0
17	0
3	0
14	0
0	0
38	0
17	0
3	0
4	0
25	1
3	2
1	3
50	0
0	69
0	64
4	49
42	227
104	0
41	0
15	0
0	174
1	183
0	105
0	82
0	267
0	151
0	208
1167	0
0	0
1723	0
242	0
0	428
0	325
12	331
54	0
111	0
17	0
1	5
13	5
6	1
0	132
14	132
32	0
195	0
41	0
0	282
488	282
65	0
0	180
21	181
0	181
0	3
5	0
39	0
76	0
1	0
104	0
51	0
4727	0
125	0
12	0
24689	36088
0	36088
0	44
0	40
7	44
10	33
2	42
0	22
0	21
14	51
0	51
18	0
7	116
50	116
13	0
220	116
8	105
59	105
89	0
82	0
0	20
0	17
0	20
112	0
0	623
39	623
112	0
161	0
310	0
290	0
5	0
14	263
0	263
89	93
55	93
307	54
13	0
2955	0
167	0
5	501
0	515
2	472
497	0
57	0
2842	0
0	206
40	206
6841	0
561	0
20	147
0	147
0	136
4	1116
22	1197
0	1005
0	1244
3	914
0	90
5	94
0	94
6	94
33	22
116	0
0	0
442	0
0	331
95	331
0	325
0	263
0	97
35	311
0	278
0	315
0	305
42	0
0	7
31	7
191	95
0	95
37	0
651	0
851	364
0	364
0	145
10	145
4	495
3	495
60	0
7	0
3	0
402	0
0	131
11	147
80	147
204	0
281	0
1744	0
52	0
79	0
5	3
0	3
0	94
52	94
442	0
145	206
10	198
0	268
0	257
0	304
0	293
27	442
3	442
226	0
220	0
0	5333
9	712
7	145
40	5293
128	0
29	0
36	0
0	0
171	0
0	130
0	127
0	126
41	43
8	43
86	104
41	104
17	104
0	152
106	152
157	164
10	164
0	395
0	396
27	396
314	0
206	0
0	62
2	69
0	7
1425	1
0	193
3	219
0	219
0	584
33	584
114	0
272	0
3	30
23	30
0	156
84	156
275	0
291	0
0	113
0	123
0	134
0	111
0	132
0	36
16	0
149	0
92	0
0	263
73	263
0	0
86	0
0	4
0	5
5	5
294	0
0	40
0	68
0	73
6	68
58	73
290	0
26	0
167	0
537	0
130	0
8	0
12	111
0	123
0	130
3	0
15	0
0	178
686	178
0	1319
3006	1319
0	12
1	12
134	645
0	645
34250	2
107	926
0	926
5	103
161	103
9	498
35	498
22	42
26	0
0	137
0	97
47	134
0	553
1	647
4	135
0	464
86	0
0	201
0	217
2	85
569	3047
0	3047
636	0
256	0
264	0
0	126
72	126
164	0
0	266
0	451
0	330
71	0
1269	0
785	0
163	0
70	0
0	1032
42	1032
14	0
51	0
7	231
11	231
259	0
334	0
479	0
59	14
0	14
1	539
154	539
121	255
7	57
17	312
19	0
24	0
1	0
77	0
0	241
6	241
0	229
1	166
28	166
0	26
0	26
2	0
25	0
2	0
2	0
28	0
1	1
1364	1594
61	0
6	443
1	419
1	443
0	419
655	0
96	0
9	0
82	0
17	0
47	1
17	1
18	0
3	0
1	0
42	0
15	0
4	0
8	28
0	28
155	3
106	9
5	0
122	3
33	3
4	0
48	0
0	0
0	0
0	0
56	0
30	1
7	1
6	3
26	0
19	0
0	771
46	793
0	793
24	0
0	16
2	16
311	0
0	241
90	241
210	0
23	51
2	21
3	34
108	0
31	278
40	304
0	304
211	0
239	0
6	38
0	38
3	215
21	215
149	433
43	433
0	22
41	24
0	24
404	0
36	0
522	0
33	0
31	0
30	7
39	7
0	274
4	274
632	0
1582	0
0	225
25	367
6	367
0	362
26	108
18	155
7	263
0	150
3	0
0	0
2	159
0	159
0	144
45	144
5	11
0	11
17	0
0	186
92	186
35	219
7	375
0	169
0	312
0	43
0	41
8	43
69	73
0	73
10	287
44	287
176	0
162	0
219	0
1	201
0	201
0	201
0	57
0	45
1	57
396	0
118	0
406	0
3107	0
0	429
0	414
0	432
4	644
1	663
0	437
0	77
49	77
1040	0
131	0
5	564
134	564
10	195
90	195
5	82
1	83
0	81
6	194
4	194
0	54
15	33
28	54
0	756
67	756
0	719
636	93
0	93
0	85
212	0
1698	0
17	0
0	194
0	201
0	177
0	27
0	32
3	20
0	152
0	170
0	154
127	158
0	164
5	162
0	2
20	0
194	0
0	94
46	94
439	0
4	202
0	202
0	58
0	90
175	90
4174	0
0	174
0	140
8	174
162	0
52	0
165	0
122	1
30	0
71	0
127	0
103	0
142	0
2	0
5	0
85	0
54	0
649	0
31	0
480	0
30	472
0	472
46	232
3	232
0	122
6	0
19	0
11	0
28	0
39	0
17	0
11	0
12	0
0	8
0	24
0	29
0	29
0	24
33	170
0	152
7	126
5	184
55	0
196	0
257	0
24	0
447	0
362	112
14	0
212	0
108	0
0	314
0	199
3	256
208	0
1	583
39	583
42	0
0	429
0	179
0	397
0	474
417	400
0	183
5	81
128	0
27	0
187	0
0	246
148	246
0	79
423	0
194	0
168	0
7	0
42	7
130	113
34	113
0	519
1	231
0	594
2	23
7	350
0	343
7	373
0	15
0	420
0	402
0	383
0	393
0	436
0	377
0	390
0	430
0	396
155	0
0	176
0	243
0	243
0	220
0	140
55	0
197	0
2	151
30	162
0	162
641	0
260	0
221	0
20	0
19	120
0	120
0	97
0	110
0	562
809	562
145	0
0	173
32	166
0	175
243	0
45	0
24	0
158	0
4	0
52	0
12	33
0	33
0	48
14	48
28	0
320	0
5	18
0	15
2	18
794	0
0	231
6	233
0	243
0	582
36	582
1006	0
0	302
6	302
1	74
10	74
189	0
384	0
2245	0
0	174
20	237
16	236
166	0
50	368
24	368
2846	0
0	49
130	49
773	0
159	0
134	0
13	56
0	166
0	179
0	187
0	180
0	188
59	203
105	203
0	186
0	166
1	110
0	200
0	138
0	297
0	187
0	220
488	0
0	394
0	415
0	397
4	379
0	376
1	376
137	0
2423	0
613	0
32	0
245	0
343	0
18	0
64	0
22	27
13	27
0	24
394	0
35	0
0	152
0	153
0	163
0	164
0	151
369	0
238	0
0	191
8	189
0	166
0	185
0	167
0	192
0	210
190	288
0	288
157	0
0	253
0	288
0	288
0	96
15	96
796	0
0	273
0	231
0	284
0	227
12	145
0	279
0	251
0	256
0	252
0	309
0	403
916	403
0	40
4	50
0	65
21	115
92	0
2	43
5	97
2	97
2372	0
1118	0
51	0
64	0
34	33
1	33
13	4
150	6
15	11
0	11
0	7
108	7
42	0
1	0
56	0
11	0
17	0
9	83
335	83
29	116
0	116
0	269
29	269
2	0
49	0
425	0
0	42
0	57
0	77
0	78
0	94
1	114
5	114
0	108
550	0
379	0
797	402
0	402
57	3
0	74
0	203
2	202
0	226
7	135
0	184
39	0
259	0
0	0
0	0
29	0
1044	6
10	41
4	41
0	22
0	125
6	111
0	75
109	54
0	54
11	0
11	0
17	90
0	90
107	0
4	98
20	98
10	456
7	456
293	0
0	8
3	8
23	0
0	18
7	18
0	11
0	9
176	469
0	469
755	0
0	2326
0	1924
40	2124
0	2038
0	60
444	60
989	0
15	0
597	0
243	0
172	0
358	0
597	0
1262	0
304	0
0	127
32	127
493	0
5631	0
6	0
59	1219
0	0
15	0
0	0
175	1583
658	3
66	0
121	0
67	0
0	9
7	18
0	18
2	0
17	0
0	4
1	4
38	1
2	1
17	1
22	1
15	0
4	0
32	0
366	0
40	0
25	0
25	0
44	79
0	79
174	0
0	435
22	435
1890	0
58	0
71	0
2	0
56	0
39	11
7	9
754	1
211	0
233	0
2	163
0	209
70	209
64	38
0	38
1	0
0	0
2705	0
26	0
17	0
34	617
21	0
450	0
8	667
3	665
17	667
2427	0
0	792
9	792
0	38
200	38
0	127
148	127
0	37
0	198
0	189
26	235
190	0
2	375
0	375
63	0
28	0
10	34
0	56
0	34
0	25
0	16
4	18
0	18
10	0
61	0
0	199
0	199
304	0
0	326
19	321
36	310
1	317
0	310
0	305
233	0
437	0
198	0
2	170
0	221
49	219
7	1
9	7
0	7
0	61
0	20
0	25
143	61
0	20
0	59
25	0
152	0
60	4
8	0
2	0
168	0
33	0
285	398
74	398
502	0
9	1
38	0
8	0
82	0
0	233
1	201
0	226
13	336
2	318
1	318
0	246
0	239
0	222
0	209
9	3
66	0
303	0
162	0
330	0
283	0
21	14
0	12
0	2
34	12
200	0
94	0
939	0
0	67
16	67
3	95
25	95
519	0
54	0
18	0
0	4082
0	2542
143	3766
320	0
5	0
36	20
21	0
0	0
0	0
5	96
55	0
506	0
124	321
0	321
142	0
8	162
102	162
6	0
153	0
8	0
94	0
207	0
7	8
31	1
0	63
11	144
0	144
0	52
335	0
18	1453
491	1453
1	292
0	231
0	292
1733	0
177	0
150	0
0	48
34	48
6	97
8	97
0	170
73	170
30	0
25	13
6	46
0	46
0	46
0	46
63	0
5	100
409	0
69	0
34	0
4	0
3	14
586	0
1	458
73	458
276	0
294	0
0	315
89	315
530	0
334	0
41	321
1	980
0	1002
0	1207
1288	1
488	1
1294	0
80	401
0	400
0	96
0	98
9	98
23	164
0	164
86	0
841	0
6	21
112	0
3	123
7	7
3	0
2	30
1	30
0	19
0	18
6	16
2	8
0	8
0	76
22	76
77	0
367	0
9	93
81	93
8	0
86	0
7	0
15	0
435	0
0	127
38	127
0	165
17	165
17	385
86	385
67	9
221	316
0	299
13	316
0	0
8	0
241	0
1117	0
45	109
8	109
203	0
0	629
139	629
0	37
0	41
31	41
137	0
23	201
2	201
142	0
0	210
40	210
316	0
0	140
0	139
0	137
0	136
0	224
0	317
4	228
0	42
0	57
18	57
530	0
0	15
23	15
625	0
4	233
0	259
0	156
172	0
1	0
164	0
28	129
64	129
0	145
23	145
0	39
914	0
59	0
3	481
49	466
3	232
0	206
1	4
3	4
90	184
0	184
830	0
73	0
173	0
0	23
13	23
0	1088
44	1039
9	1039
0	27
4	27
18	0
5	4
5	2
0	0
578	0
255	0
8	0
125	0
27	0
47	0
47	0
213	0
6	37
6	37
654	535
35	0
183	0
243	0
140	270
78	270
14	159
0	159
941	0
5	0
20	0
10	121
112	121
0	438
71	438
8	12
9	0
15	0
10	0
105	0
25	369
39	369
1139	192
74	192
627	0
0	147
28	147
743	0
1918	0
3562	0
1	0
44	240
0	10
0	8
280	0
0	137
0	222
12	222
533	0
18	14
33	86
0	82
0	86
0	3
0	3
2	3
0	74
0	63
0	60
212	0
5	0
44	182
43	182
29	0
171	0
28	0
12	58
0	57
0	57
0	59
0	126
0	42
17	127
0	107
0	83
0	79
0	121
9	294
0	397
6	329
101	397
4	264
234	0
108	0
33	0
3	158
20	158
491	0
112	0
254	0
1111	0
336	0
8	0
0	137
9	138
6	138
38	0
444	0
25	119
25	119
191	0
2	0
334	46
9	0
1	5876
