UniqueCount	AmbigCount
0	111
24	111
5	42
405	42
70	0
888	0
0	26
0	26
81	76
3	76
11	0
27	0
68	0
32	0
167	814
0	814
0	781
36	163
0	163
8	0
866	0
100	0
27	0
0	48
0	8
7	49
3	37
1	40
0	49
0	397
23	397
0	371
37	0
147	0
4	0
37	12
20	12
3	0
191	350
23	350
1231	0
25	0
1018	1042
0	1042
7	45
2	50
16	50
3	0
87	416
0	416
901	0
252	1
251	4
631	0
65	582
28	549
9	556
3	375
144	0
36	152
0	152
419	0
241	0
410	0
157	0
20	25
6	25
21	1
4	20
4	10
0	28
20	6
32	14
0	7
16	0
18	21
988	0
19	150
0	150
3	0
42	0
43	0
110	0
87	0
2	0
135	187
7	50
158	190
70	85
54	170
216	222
0	226
63	177
0	257
0	262
6	0
4	0
0	48
9	48
6	0
14	0
12	0
13	0
2164	0
0	319
118	344
0	344
104	0
437	0
109	0
127	0
119	183
0	183
0	199
44	199
138	54
1	22
0	22
52	0
22	332
0	332
511	0
12	67
0	67
20	66
40	0
2153	0
6	45
0	36
0	45
16	0
65	0
165	0
32	0
52	12
23	0
208	0
8	0
33	0
26	0
0	101
4	33
0	124
87	0
18	224
15	224
158	0
9	90
0	95
0	83
182	0
4	0
177	0
35	0
853	0
145	402
0	402
414	0
85	0
858	0
736	0
162	0
0	93
19	94
0	93
21	94
262	0
115	0
1	0
15	0
10	0
38	31
10	31
1236	0
48	0
25	262
0	262
0	256
0	55
866	0
3273	0
1086	0
345	0
91	0
2	117
14	117
106	341
7	341
13	181
0	60
0	68
27	68
1	52
2040	0
0	419
0	690
816	690
417	0
169	0
13	121
9	121
275	0
780	0
0	158
2	158
0	59
19	59
1	251
0	371
0	332
94	0
0	307
0	371
80	371
87	0
55	0
62	0
9	0
0	358
0	354
5	358
0	333
279	0
128	0
0	161
66	161
80	0
211	0
329	0
175	316
9	316
46	297
28	297
0	909
0	539
0	1511
0	1141
11	539
5	66
4	164
0	170
0	5
0	105
17	105
961	0
959	0
72	0
4	0
1	134
0	133
0	137
0	133
0	132
0	133
399	0
196	0
120	314
7	84
10	19
57	65
5	21
10	28
3	1
0	0
38	0
4	4
6	1
17	0
12	0
16	24
9	3
1	0
0	0
0	3
9	2
1	2
46	11
7	0
76	4
12	12
22	7
16	7
1	0
57	0
18	3
17	0
25	5
36	0
169	0
0	306
124	306
1170	0
0	128
0	302
0	220
0	218
43	0
1	0
260	7
0	0
30	0
7	1
1	33
530	41
52	0
103	0
36	0
40	6
5	27
1	27
19	0
22	0
18	0
0	140
0	123
0	161
2	122
17	73
0	73
1	0
0	1
0	1
0	194
33	194
0	120
0	224
393	224
0	28
2	43
0	43
0	77
0	79
260	60
0	240
0	269
3	204
0	285
10	281
266	0
6609	61
1	61
4	0
91	0
9	200
8	200
0	106
0	102
0	147
0	127
0	86
0	17
40	0
26	4
250	132
1	132
0	0
16477	1
23	1
2	226
3	194
0	194
0	232
186	0
96	9
1310	1019
0	1019
1	28
3	28
229	0
400	0
420	0
618	1
224	156
0	156
394	0
151	0
518	0
5	342
7	342
143	0
789	175
29	174
72	0
4	0
4	0
0	357
52	357
0	387
1	14
125	401
9	0
55	0
702	0
1888	0
0	18
0	196
1	196
39	0
139	0
35	35
1	12
2	35
2	28
0	32
0	28
0	31
559	0
152	0
0	12
42	12
0	285
5	285
5	0
23	24
3	0
642	0
0	347
47	347
288	0
383	0
879	0
147	0
310	0
190	0
599	0
0	219
2	219
0	141
51	0
1287	0
253	0
0	112
54	112
0	320
109	320
7	0
9	0
15	0
141	0
0	194
16	122
0	224
94	152
2	125
1	101
83	101
182	0
11	0
12	0
89	0
752	0
200	0
30	0
6	227
0	278
0	101
0	157
785	0
402	0
1054	8
0	732
0	732
0	78
7	156
0	78
6	17
24	17
0	71
7	71
0	31
0	9
21	31
177	0
31	0
96	0
174	0
26	0
24	0
12	95
6	95
0	3
0	3
0	3
0	3
12	3
0	3
3	1
56	0
5	122
0	122
157	0
513	0
0	594
166	594
0	107
261	0
0	125
0	120
14	125
0	87
0	44
39	44
1414	0
932	0
833	0
2	180
34	180
0	85
0	389
7	389
2	108
249	27
0	27
0	110
6	110
4104	1250
0	1249
0	195
0	31
61	274
0	79
0	274
0	272
0	118
104	119
0	76
1	154
0	10
0	38
91	160
0	160
0	1183
42	1183
52	1183
18	115
0	115
0	69
14	621
0	662
0	582
0	591
0	601
0	263
21	67
0	63
262	0
0	17
1	48
0	48
57	0
0	156
0	78
21	234
4	494
310	494
8	0
4	0
12	0
719	0
358	0
9	0
112	0
35	0
5	0
1	0
1	0
9	0
15	0
4	0
15	0
0	0
4	0
2	0
36	0
3	0
6	0
20	0
25	0
23	0
0	0
0	0
31	0
165	0
34	0
35	0
5	429
99	429
27	112
0	112
488	0
89	0
7	7
14	7
1359	0
271	0
0	172
0	161
0	98
0	189
0	163
232	0
0	235
13	235
2329	0
0	130
6	111
10	130
0	100
0	68
913	0
0	0
6	0
40	0
0	149
56	149
0	77
2	81
0	89
0	83
64	2
55	0
7	151
0	151
550	0
274	0
312	0
0	125
20	125
63	0
0	334
7	220
0	314
0	207
8	207
30	0
537	0
1	98
0	108
0	113
5	110
0	118
526	0
118	0
47	0
1081	0
0	80
407	655
0	655
36	269
0	269
547	0
23	0
8	0
0	521
7	129
0	95
0	627
0	294
0	318
20	318
0	320
0	281
17	185
52	0
133	0
119	0
397	0
105	0
7	214
10	211
0	214
2	7
4	0
14	0
41	0
235	0
7	0
0	245
14	108
155	353
597	0
589	0
533	0
1124	0
1	10
45	10
1	0
9	0
8	0
67	0
0	97
48	95
7	97
175	0
114	0
53	5
89	5
7	454
102	454
9	197
26	406
0	419
227	0
3	0
38	0
0	22
2	54
0	54
64	493
0	493
32	0
59	336
0	336
0	170
0	39
0	183
95	0
10	0
1343	0
92	0
34	12
148	0
12	0
160	228
0	228
18	151
1	151
73	0
4	0
116	3
1413	0
15	58
26	58
9187	0
273	0
482	0
0	622
81	622
0	567
0	611
249	0
1	174
16	0
52	0
98	0
14	46
219	46
230	0
8	0
1	1
0	1
0	1
35	0
21	0
34	33
0	33
6	0
10	0
0	21
0	21
72	0
13	0
2	0
7	4
12	4
11	26
26	26
11	0
295	4
0	4
0	347
0	327
0	351
0	338
0	331
0	331
0	334
0	109
57	109
0	6
2	6
34	0
250	0
52	0
2306	0
3	381
48	381
249	0
15	0
66	0
0	1100
0	1675
0	1767
0	1008
63	0
2159	758
11	0
270	0
1	162
0	162
0	27
0	23
0	31
0	28
0	33
0	31
0	24
0	32
10	0
0	0
7	0
13	101
10	101
0	21
0	21
10	387
12	0
222	0
261	0
171	0
440	340
3	123
0	188
24	188
4	174
0	168
0	481
639	481
0	13
0	13
0	13
50	0
37	930
4	930
2	34
0	30
0	34
170	0
6069	0
234	0
4	0
15	0
30	0
1	42
0	43
834	0
0	774
17	774
98	0
0	294
79	294
278	0
227	0
457	0
261	0
448	0
535	0
850	0
0	14
7	14
24	0
5	0
0	48
0	48
43	0
8	0
2	0
3	0
7	117
40	117
0	129
0	81
26	81
0	161
202	229
0	229
78	0
3	25
26	0
283	0
168	0
53	0
29	0
163	0
618	0
6	0
109	0
7	0
7	0
6	64
6	0
5	20
36	29
6	19
1	9
327	47
24	0
9	0
75	853
5	13
0	13
650	0
395	0
1	0
77	0
21	527
47	0
57	0
22	11
0	25
13	25
5	3
0	3
8	3
12	0
0	4
14	4
117	2
0	2
68	0
0	127
31	127
204	28
303	29
37	1
166	4
6	1
3	0
27	0
16	0
7	0
71	2
36	0
96	21
82	32
64	31
11	0
26	2
3	1
5	2
37	1
64	0
108	0
302	0
89	0
5	0
29	0
72	14
26	14
7	0
18	0
3	0
1	0
40	0
60	0
0	10
5	10
3	10
21	0
3	0
33	0
1	9
7	9
5	0
45	97
0	97
25	284
0	284
6	374
0	401
67	307
0	307
0	193
0	109
34	193
0	160
413	0
10	175
78	175
6	0
265	0
788	0
4	182
29	190
17	170
15	162
221	0
245	0
44	0
695	866
85	865
1	67
68	67
290	0
268	0
211	0
72	0
49	0
27	0
5032	0
207	0
774	0
0	157
83	157
195	100
0	64
0	101
158	0
4	207
115	207
30	0
78	7
0	136
21	424
998	560
0	96
10	136
0	145
0	109
0	81
0	87
2	170
0	170
5	0
891	0
0	47
15	71
0	71
15	0
19	0
12	0
49	0
134	0
1863	0
1	226
0	230
7	206
266	0
1243	0
309	0
49	25
0	25
4171	0
142	0
0	136
82	136
22	87
0	167
47	167
358	0
231	0
10	1
0	0
0	1
0	149
1	272
0	371
13	270
0	284
605	0
39	0
53	0
16	1784
0	1564
0	1129
0	2114
1649	0
962	0
0	223
36	223
1	0
2	0
195	0
82	107
0	66
0	41
9	0
311	0
37	0
19	103
0	103
21	103
70	0
57	251
0	251
0	232
0	178
2	231
0	231
0	212
270	0
114	0
104	0
30	0
76	0
23	0
1	45
115	45
31	0
2	7
3	7
0	2509
193	2509
4	87
30	87
0	87
6	0
31	0
0	43
2	43
11	0
100	83
0	83
9	0
196	0
5	117
0	118
11	118
114	282
0	282
81	0
755	0
208	0
3	16
0	16
0	16
34	0
39	1
8	76
9	85
3	85
55	279
24	77
6	106
0	173
186	0
181	0
143	0
186	330
0	330
194	0
0	148
1	159
52	159
4	0
0	148
49	148
12	0
5	141
61	198
0	198
0	170
83	0
92	0
16	0
0	99
25	99
55	0
12	0
15	138
0	102
35	138
25	0
357	0
87	0
0	1871
0	1335
0	1687
1621	1871
1	1368
329	0
10	0
509	292
0	292
1	0
0	0
130	0
850	0
0	946
109	946
222	220
876	6
121	6
6	0
53	0
0	109
0	99
0	127
0	126
0	29
231	0
25	167
133	167
8	5
63	7
0	109
38	109
0	102
39	33
0	14
10	33
246	100
0	100
294	0
116	0
130	0
0	7
0	7
225	0
0	14
4	14
10	0
263	0
174	0
0	81
22	64
0	79
7	18
35	0
1415	0
0	116
0	135
2	135
9	0
6	43
14	0
4	0
3	21
0	16
0	21
0	84
5	191
3	39
323	242
1	0
300	0
59	0
223	0
470	0
398	0
29	0
0	516
19	516
15	111
246	111
0	103
5	112
0	116
49	0
399	0
993	835
0	835
13	0
0	14
0	41
5	41
9	0
61	0
654	0
1010	0
52	0
61	0
0	229
74	229
109	326
0	326
0	55
4	55
11	0
130	0
7	9
25	0
22	0
16	0
43	0
30	0
2	0
13	0
1	8
0	15
0	17
0	11
0	7
6	17
5	0
82	0
0	68
0	52
0	35
0	53
0	107
0	69
5	47
11	2
4	2
38	0
6	0
1	0
28	0
84	0
0	200
0	327
66	162
1	300
2	29
29	29
22	174
0	185
2	173
3	161
14	0
56	0
182	0
6	29
0	62
3	49
167	91
21	0
152	247
0	247
616	92
0	92
158	0
504	0
1	23
21	116
112	139
14	0
0	119
3	104
17	180
185	230
31	230
2	155
53	155
7	588
66	588
53	247
111	247
885	0
4	137
431	552
247	552
1	128
0	133
12	123
4	134
0	107
1	104
2	58
18	0
23	0
0	2
0	2
2	0
1	442
0	485
0	546
45	546
194	0
13	0
10	33
0	33
869	0
35	379
0	379
11	0
106	19
218	45
118	0
0	581
44	566
4	387
52	0
33	93
102	93
276	0
108	0
26	0
307	44
241	0
9	0
131	0
32	79
7	60
10	0
16	22
28	22
5	231
12	231
0	61
4	61
368	0
88	0
16	1
91	0
120	15
4107	0
224	0
30	0
150	0
29	0
1	0
57	0
2153	0
0	1356
0	1369
0	1388
0	1392
0	1405
0	1401
0	190
28	190
0	115
183	115
3	386
12	386
200	0
82	0
733	0
215	0
26	0
28	0
13	17
0	17
13	0
114	0
6240	0
10	11
1	11
0	24
1	24
556	0
807	0
0	568
35	600
8	600
0	55
0	336
0	356
5	244
0	51
0	75
0	92
39	92
0	194
16	194
1544	0
121	0
0	296
190	296
337	0
34	361
0	361
0	360
6126	0
533	0
28	0
344	1
428	0
19	0
129	0
81	0
8	0
61	0
24	0
21	0
325	0
1	0
49	32
506	0
45	0
2	0
299	0
199	38
0	38
0	169
0	141
0	165
32	169
57	103
0	103
0	88
0	54
11	54
9	0
0	0
107	0
0	1428
0	1519
0	1370
0	1332
0	1390
0	1481
0	1469
0	1378
0	1320
67	2
143	3
23	0
38	0
236	0
93	0
34	0
1	36
36	37
14	37
97	1
131	0
0	127
1	290
0	331
112	0
9	0
5	117
0	128
0	123
0	133
0	138
13	0
178	0
0	25
1	21
2	25
216	0
89	0
10	0
1	72
0	72
0	65
3	65
0	61
33	0
43	0
93	1
32	15
19	18
15	0
0	82
0	120
2	117
930	0
6	100
17	100
0	61
169	80
4	80
0	25
53	25
234	0
330	0
166	0
12	21
0	21
153	0
630	0
387	0
605	0
3	50
45	70
0	70
148	0
26	1
446	0
1942	0
0	78
10	78
296	1
460	0
71	0
173	0
0	421
98	482
23	482
0	50
3	50
3456	0
225	0
14	258
0	258
115	0
55	0
17	0
16	32
2	32
0	115
112	518
0	516
15	518
0	90
27	90
1	83
0	587
92	587
6	259
0	266
0	339
0	212
57	162
11	50
0	100
0	104
0	46
0	316
0	417
6	222
382	0
3	48
0	49
459	45
511	0
0	1243
0	1243
0	811
33	1193
0	1335
0	1335
2	473
0	486
45	482
894	0
0	1887
1799	1887
1	523
165	523
62	0
0	90
8	90
0	89
18	0
9	88
0	88
254	0
5	1296
3	1296
515	0
43	0
419	0
190	0
149	0
36	0
0	87
28	87
0	22
0	22
211	0
34	60
175	61
0	558
0	519
35	558
209	0
128	0
723	0
117	165
0	165
1	12
901	12
25	231
0	231
0	258
30	258
0	103
14	103
533	0
1541	0
34	195
0	195
8	182
0	283
1	257
673	0
151	0
30	0
296	0
27	0
28	0
278	0
423	86
0	86
0	259
97	259
306	0
949	0
155	41
162	41
186	1
11	0
1169	0
23	0
51	0
0	314
0	331
57	331
0	323
31	281
0	176
2	105
212	0
4	0
24	0
455	0
22	0
4	0
14	0
0	206
0	402
230	348
1150	0
61	193
0	193
0	174
0	153
157	0
27	385
0	385
0	142
193	265
0	265
80	528
0	528
59	0
205	0
582	0
639	0
5	92
25	92
196	0
37	0
0	270
2	209
0	214
12	270
168	0
126	0
37	0
14	0
0	93
6	55
2	93
11	93
0	80
0	58
232	0
32	0
9	0
30	0
19	0
58	0
7	0
23	0
14	0
18	3
58	3
33	0
5	44
0	33
0	33
4	39
1	44
7	0
23	0
29	0
421	0
12	61
20	52
0	61
30	0
12	0
155	0
0	206
331	206
0	20
59	20
0	52
51	52
210	0
0	223
20	223
643	0
3949	0
289	0
3	446
15	450
1	371
269	0
41	0
28	353
23	353
0	177
4	176
0	155
26	177
0	1707
0	1783
0	2022
0	1798
0	1559
2	1522
147	59
0	57
34	3
11	0
0	213
41	225
0	225
3	0
0	75
70	75
359	0
143	0
3	0
0	389
0	388
3	392
0	393
0	397
0	394
0	392
0	431
251	1085
0	1098
0	30
0	30
10	30
2	0
7	0
8	0
16	0
12	0
78	0
21	0
82	0
56	0
3	0
807	0
45	0
136	8
699	0
31	0
23	0
165	0
0	6
28	6
0	106
66	106
1048	0
129	0
0	47
65	47
37	0
14	0
270	0
11	0
6	739
90	739
0	243
463	243
12	0
12	0
115	0
161	0
6	155
0	147
0	135
0	154
0	174
0	27
8	167
0	167
0	116
0	138
0	133
13	2
74	3
117	5
7	93
0	0
6	0
0	2
0	2
0	3
0	3
0	2
0	2
0	2
0	2
0	3
0	2
39	0
13	0
17	0
11	0
17	0
40	0
26	0
368	0
197	0
219	0
315	0
588	0
0	8
10	8
10	91
332	91
0	57
5	57
13	0
3	0
232	318
2	318
190	0
0	524
0	258
23	524
2	85
95	85
631	0
1	176
0	26
1	150
151	0
78	0
890	0
359	0
296	0
0	101
0	103
0	107
0	107
0	107
0	110
0	104
0	106
65	0
0	1550
1919	1550
50	3
30	1
58	4
0	259
0	256
0	262
0	262
102	0
0	327
0	334
0	255
0	331
0	403
0	410
0	357
0	328
0	335
10	245
0	256
196	0
73	0
0	403
75	453
0	499
57	482
0	91
5	91
7	35
75	57
61	57
819	0
345	0
0	355
96	405
0	405
0	428
190	428
140	0
213	0
31	49
0	49
305	0
96	0
1	559
0	412
225	971
625	0
438	0
373	0
34045	0
207	0
459	0
234	0
8	0
84	0
148	0
1	110
28	110
0	20
27	20
1	0
2	0
0	197
23	197
430	0
0	243
0	56
115	243
343	0
516	0
191	0
0	1174
623	1174
1533	0
1401	0
1	242
0	314
1	278
0	35
1	36
0	36
1049	0
0	133
47	133
239	0
125	793
0	793
11	109
0	115
22	120
0	177
0	95
215	0
2	270
0	323
0	251
0	364
67	364
185	656
0	656
71	263
0	263
3	156
485	0
33	307
12	307
135	0
13	0
1	0
18	0
26	0
2	0
0	7
2	7
1225	0
0	50
0	53
0	51
0	48
2	69
0	69
0	50
248	0
0	164
0	187
8	92
378	0
1012	277
4	277
0	181
2	338
0	342
0	185
0	22
41	0
0	0
346	0
81	0
162	0
0	107
93	107
22	1
103	21
77	21
46	0
193	4
54	0
148	12
0	12
269	0
373	0
4	12
1	12
54	0
91	0
609	0
442	0
108	476
0	476
363	0
14	257
54	257
0	386
94	407
5	407
12	0
178	0
305	0
368	0
0	116
1	103
13	92
562	0
160	0
15	1
0	1
30	0
5	0
125	0
694	0
2	0
4	0
25	26
9	0
2316	0
299	0
515	0
509	0
0	51
0	51
2	38
2	38
41	1
22	0
634	4839
175	0
92	0
77	0
0	29
1	27
29	29
0	14
1	11
12	14
534	0
22	0
16	0
20	0
1	0
4	249
1	249
5	0
0	0
0	114
0	114
0	5
0	5
0	4
4	0
93	0
9	64
0	64
0	52
6111	1
157	0
28	1046
45	1046
1894	0
4	131
54	131
155	0
594	0
164	0
0	88
0	149
34	149
91	0
38	1
375	0
13	60
28	60
26	0
0	469
42	369
6	460
0	438
1	488
2	479
6	146
31	146
259	0
309	0
262	0
269	595
0	581
11	571
0	321
10	429
56	429
332	0
2	754
0	731
103	754
16	740
0	71
0	84
0	72
0	106
0	89
314	0
592	0
21	0
34	0
9	0
17	284
2	244
9	284
0	319
0	278
0	29
0	36
28	36
22	0
622	0
0	286
87	286
1128	0
139	0
240	0
15	0
166	0
1	156
59	156
1	194
5	194
4	212
93	230
0	116
1	594
19	656
1	576
42	582
0	28
23	28
75	98
0	98
21	1022
389	1210
83	1210
346	0
619	0
0	398
42	398
0	10
0	7
0	16
5	10
189	0
568	0
71	0
10	0
271	0
3	0
20	0
10	0
826	266
0	266
333	1
4	0
0	0
5	0
27	0
176	0
0	0
0	0
19	0
155	0
6	391
31	391
524	0
98	893
81	893
720	0
28	582
0	550
1	606
6	551
0	621
0	601
0	601
95	0
32	186
0	186
25	680
0	402
34	680
0	488
326	0
7	80
35	183
39	191
0	191
71	0
567	0
67	250
7	250
1	0
141	0
14	0
18	0
12	0
474	0
22	0
0	78
217	78
0	1
26	1
0	33
56	33
65	921
1	921
94	0
6	8
343	8
111	0
15	41
80	41
0	28
17	28
508	0
671	0
389	0
42	0
48	169
0	169
49	347
0	347
723	0
22	0
15	0
239	0
0	0
87	0
0	91
0	91
0	93
4	93
1	519
0	535
33	410
0	390
592	0
325	0
34	0
3615	0
0	194
151	194
34	0
4975	0
388	0
295	0
8	12
0	12
1155	0
121	15
0	46
63	52
0	180
80	307
0	307
46	0
1	6
690	0
48	298
0	221
0	298
2	96
0	120
14	120
0	261
183	261
9	0
283	1
2	0
64	12
252	33
0	0
7	0
5	0
43	14
8	0
2	24
0	0
0	18
0	24
8	21
4	0
9	0
1	0
0	0
1	1
2	0
9	8
16	1
42	0
26	0
12	0
3	0
1	0
3	0
7	0
30	0
3	12
5	12
56	0
17	0
114	10
20	0
7	0
36	0
61	0
92097	46057
0	367
44	216
93	46404
0	410
16	384
0	344
0	384
5	147
0	160
22	160
10	1
37	32
61	15
2652	0
0	243
396	243
23	14
0	65
0	65
237	0
2	0
0	114
0	125
0	125
0	125
18	130
0	130
9	0
0	289
300	289
0	125
82	125
401	0
0	309
0	459
16	443
0	352
5	8
0	137
0	187
3	201
0	151
0	411
225	411
210	0
0	60
4	60
14	112
0	132
11	132
159	0
5	0
12	383
91	383
243	0
0	142
17	145
3	143
0	145
5	70
3	70
0	1
0	1
0	1
0	294
0	294
9	272
46	0
19	0
0	18
33	18
0	13
0	13
18	13
37	3
4	0
0	66
10	71
0	71
0	463
0	479
0	477
218	0
36	0
18	0
10	0
6	4
10	4
0	22
0	34
71	0
11	0
16	1
49	14
17	4
4	2
364	9
2	0
22	0
20	53
1	2
86	57
0	4
0	91
0	86
0	86
813	0
0	174
51	174
0	127
559	0
0	166
0	75
4	150
0	197
0	80
1	172
0	169
139	0
22	4
34	2
18	2
6	0
91	319
0	319
428	0
16	0
171	0
42	0
86	65
35	0
123	4
0	4
391	0
42	0
24	0
1167	0
112	0
207	0
111	83
1	83
1	0
224	53
11	0
413	0
3	46
28	46
32	0
27	499
10	45
12	0
739	0
753	0
134	0
0	35
0	61
13	61
79	157
0	157
20	0
5	70
0	68
0	70
0	377
0	276
95	431
0	377
0	90
0	576
0	578
731	563
14	578
254	706
0	889
33	831
234	0
328	0
0	41
11	25
2	41
0	40
17	3261
453	3261
52	16
13	15
97	0
30	326
0	326
151	0
135	0
0	179
0	179
3	182
0	182
14	85
557	0
1	9
104	9
28	0
284	0
0	16
1	16
55	0
2	27
115	27
35	0
0	69
7	69
0	59
1	32
0	86
82	84
150	561
0	561
0	34
0	33
11	34
0	175
0	198
2	112
0	206
0	61
50	0
3	110
0	110
113	0
7	0
0	93
221	93
32	0
22	249
4	249
0	399
0	359
0	432
0	392
0	392
219	0
12	0
34	0
0	319
17	319
0	203
0	221
6	374
5	392
0	235
6	229
0	209
33	448
111	451
464	0
19	463
184	463
329	0
660	0
357	0
39	0
0	85
142	85
105	0
80	0
186	0
26	0
9	0
0	7
5	7
11	0
19	0
427	0
746	0
6	0
131	30
0	3
3	2
0	6
33	6
103	0
113	33
34	0
12	0
54	2
61	0
8	0
6	14
18	37
5	34
0	88
44	88
1	0
1	0
16	0
0	0
5	0
228	0
0	122
34	122
0	0
2	9
0	9
3	354
0	498
0	470
0	137
358	871
0	871
0	533
36	533
77	127
40	127
23	0
958	4
110	8
65	0
56	0
7	0
15	0
2	0
25	0
14	0
30	1
0	45
86	45
1	264
1	264
62	0
12	0
11	0
356	291
10	0
229	0
474	0
2	0
2	0
1212	193
0	193
220	0
58	62
178	1
137	58
27	0
59	4
77	0
54	56
0	56
0	48
199	0
3	0
1	142
10	204
0	204
585	0
51	0
718	0
23	0
150	437
0	437
22	170
8	170
54	0
157	0
411	0
237	0
0	143
18	143
19	2
17	0
135	0
2	109
2	119
0	127
26	91
9	91
228	0
1403	0
1	5
0	404
3	320
5	421
0	443
1	419
55	173
0	173
16	595
249	595
0	574
0	588
65	588
126	0
80	0
3	0
25	1
39	190
0	190
1	3
44	223
0	223
181	0
69	585
407	0
6	0
45	0
4	0
1	0
151	1
83	4
10	20
161	124
0	341
2	748
0	787
0	699
0	704
0	537
0	698
267	8
81	5
14	0
31	8
26	0
24	0
39	20
41	18
65	0
37	1
111	0
3	20
8	9
35	0
1	0
5	1
0	0
29	0
10	0
1	54
0	96
0	88
11	49
0	3496
3	43
0	3492
0	153
80	153
0	64
0	128
3	18
0	76
0	43
0	149
25	21
0	26
39	31
4	1
3	0
0	17
1	15
0	16
0	14
1	1
0	2
3	11
25	16
61	0
0	122
0	176
10	166
0	165
3	5
31	5
446	0
8	0
13	0
55	0
4	337
10	337
5	62
0	62
11	0
132	0
754	0
95	0
72	0
8	0
0	62
6	66
0	50
327	95
782	0
122	9
0	9
429	0
0	1
11	1
2	25
0	53
1	23
0	97
1	36
0	25
12	97
16	0
0	168
8	168
64	113
0	113
0	104
40	104
258	0
15	302
0	302
0	424
167	424
354	0
718	0
980	0
0	378
810	378
0	150
0	168
3	139
186	10
0	10
0	88
15	88
0	119
8	118
23	119
296	0
34	0
8	204
0	204
485	448
0	448
3	144
16	144
4	18
1	18
0	18
22	0
1	210
4	216
3	216
0	190
0	197
34	0
55	139
8	139
13	175
36	175
1	158
0	120
45	120
279	0
0	38
675	97
0	59
4	20
0	18
0	22
4	13
103	0
0	209
1	209
617	432
0	432
672	0
5	0
36	716
5	716
46	344
5	344
0	333
1	1867
0	2181
46	2421
74	1888
3	2109
93	1725
4	2011
0	31
16	31
4104	0
104	0
174	0
525	0
0	58
104	58
0	56
80	241
44	241
18	0
1	0
26	0
33	0
9	0
17	0
5	0
5	0
7	0
9	77
6	77
24	0
1	98
0	140
0	124
48	0
0	0
21	0
402	0
11	0
59	376
0	402
0	267
166	0
0	36
55	36
25	0
730	0
16	0
17	288
13	0
0	0
0	0
5	0
6	0
14	26
387	0
98	336
6	336
528	0
7	129
0	138
0	112
1	62
3	62
0	208
15	208
16	290
0	338
1	452
1622	1
478	0
412	0
0	20
7	20
562	0
370	0
7	0
162	137
28	137
1276	1
0	0
16	0
4425	0
100	0
332	0
289	648
93	648
5	592
588	0
35	571
32	528
0	571
66	0
353	0
437	0
0	16
0	15
3	16
3	105
0	112
3	112
182	0
263	0
705	0
31	0
5	32
20	0
18	5
2	0
0	0
1	39
0	41
0	30
6	0
1920	1
251	28
0	10
1	28
7	0
12	0
0	33
0	33
154	7
0	36
0	36
7	29
2	36
0	36
21	0
0	145
29	145
43	343
0	206
11	137
808	0
93	0
3061	53
3	207
306	209
9	14
0	14
0	34
1	34
6	122
0	122
363	0
239	0
1	0
5	0
43	0
1	237
24	237
61	0
6	0
21	0
16	64
12	64
8	0
11	0
75	14
21	0
29	0
1	4
21	183
13	98
42	0
5	0
15	0
11	70
38	70
22	0
96	0
316	1444
1	0
1105	0
385	0
317	0
15	262
145	308
0	308
3448	0
1	136
373	136
359	0
263	0
25	48
0	0
43	3
165	0
14	241
16	305
0	322
28	322
30	0
1	17
0	22
0	23
0	22
2	23
0	17
410	0
0	144
0	67
0	133
0	145
1	143
7	143
0	115
533	0
386	0
88	0
62	490
1	490
319	0
0	175
0	175
7	83
0	71
0	83
0	76
0	92
0	48
0	77
10	15
60	503
2	503
3	0
118	0
597	0
1858	0
0	236
0	234
0	288
7	288
738	0
140	0
117	0
78	0
6	0
