UniqueCount	AmbigCount
10	0
91	0
290	0
0	404
0	395
25	404
12	170
142	170
303	0
799	0
0	289
17	289
5	114
16	114
0	328
0	330
0	292
0	330
0	367
0	366
0	329
0	265
15	50
0	50
14	0
71	0
3	0
0	9
0	18
2	18
0	8
0	9
0	19
4	13
122	13
61	0
0	114
0	142
0	142
0	598
135	598
1102	0
477	61
0	61
11	255
0	255
0	114
4	114
852	0
0	185
0	209
0	230
5	216
509	0
696	0
308	0
5	0
456	0
6	0
1	19
6	57
2	109
0	121
0	92
0	87
180	87
470	0
2	7
137	7
114	0
65	0
101	0
369	0
207	0
56	0
0	496
0	304
0	513
0	299
273	0
2	0
2	13
58	13
47	23
159	33
355	0
223	0
0	362
181	362
3	14
0	14
459	0
16	484
37	484
0	296
0	277
75	333
7	333
0	306
539	0
11	1812
1016	1812
666	0
0	96
43	113
0	113
41	0
525	0
33	58
0	58
149	232
4	232
147	191
0	171
0	191
13	47
22	47
15	0
0	0
7	0
12	0
27	0
87	0
0	283
0	283
0	283
170	0
172	0
2	0
186	64
1	81
0	38
5	15
1	169
32	131
628	0
0	151
9	151
320	0
1543	0
495	0
96	0
53	0
0	62
11	62
0	126
0	220
0	243
4160	0
432	0
0	356
64	356
1156	0
77	231
0	231
381	0
17	34
0	34
0	184
8	184
388	0
201	0
3392	0
20	75
26	75
70	0
23	0
16	0
37	1
1080	0
54	0
65	0
71	0
1	250
176	250
0	246
0	76
0	87
21	87
9	32
29	0
35	0
63	0
9	0
4	111
1	0
17	1
1	0
24	0
1	1
0	0
167	58
41	27
0	1
212	128
5	2
5	0
0	3
0	0
3	186
0	82
7	0
33	0
168	0
1	20
0	10
1	7
0	54
0	54
0	54
0	52
18	2
24	0
2	0
330	0
174	0
2831	1
11	116
19	116
10	5
22	16
8	10
16	4
14	0
30	5
3	3
54	14
41	0
27	19
20	16
13	0
162	13
16	0
46	13
4	9
0	9
14	0
47	0
4	109
0	109
9	48
0	39
0	17
0	40
15	0
80	0
0	33
2	33
3	0
2	0
208	339
16	339
23	180
1	180
598	0
2266	1
20	0
0	132
0	165
29	165
201	0
6	0
2	0
0	33
4	5
6	38
841	0
85	29
9	0
5	0
11	6
19	0
9	0
32	2
1	0
7	9
5	2
29	0
0	3
13	39
0	2
1	13
41	0
32	0
21	31
150	37
46	0
3	0
32	0
12	0
7	0
5	1
78	0
81	2
0	75
20	75
0	42
51	570
2	570
0	309
1195	139
0	139
13	0
23	0
1	0
27	0
3	0
35	2
100	0
12	6
2	0
18	5
55	0
36	6
43	5
48	12
25	0
0	0
12	0
0	5
5	0
16	0
37	0
1	3
2	0
5	4
88	3
30	20
35	6
48	7
6	361
73	361
90	0
4	66
1	34
0	80
22	81
0	81
0	0
0	27
0	45
41	45
0	50
12	50
466	0
364	0
307	2809
972	2809
0	1529
0	216
0	244
3	192
0	227
0	664
18	661
16	660
0	199
0	146
0	91
2	97
287	0
455	0
239	0
261	0
116	0
462	0
268	0
20	0
20	0
14	556
4	556
244	0
84	0
340	0
400	0
26	51
21	16
10	0
10	76
0	76
16	0
573	0
339	525
1	525
0	8
0	46
0	46
146	639
4	639
1	200
10	200
23	8
3	157
18	157
25	119
0	119
47	0
40	1393
258	1393
38	0
16	0
24	0
643	0
300	0
0	400
12	400
0	209
16	209
72	1
693	0
0	0
116	0
9	20
0	20
41	2
25	0
18	26
0	26
9	0
0	42
45	42
279	0
29	49
0	39
17	10
96	0
0	47
0	53
0	53
0	44
0	47
469	0
0	353
143	353
3062	0
0	279
48	279
88	0
0	232
6	165
0	255
6	233
0	236
1	244
0	276
78	276
89	0
0	0
0	240
26	240
96	0
47	0
436	0
312	0
217	0
97	0
7	139
8	139
0	136
0	136
0	349
0	223
14	251
6	288
5	288
4	263
19	343
9	255
174	772
81	772
10	0
39	0
7	0
1	38
32	38
872	0
55	0
0	39
0	39
0	39
0	58
18	58
0	73
133	73
0	218
0	224
0	279
7	136
0	170
0	137
0	76
0	91
0	66
94	0
117	0
197	0
10	0
40	5
19	1
34	1
35	0
438	0
2	195
25	195
77	0
265	0
2056	0
579	0
456	0
182	518
0	518
243	0
3741	0
1054	0
758	0
248	0
46	0
10	1
6	0
1	29
0	29
808	0
0	525
18	354
0	530
0	156
0	547
63	547
656	0
64	0
38	278
0	248
1	278
0	182
0	120
0	122
27	121
0	131
411	0
46	0
7	331
3	331
1	357
0	357
20	0
30	0
256	0
1100	0
0	50
4	60
0	61
67	0
589	0
405	0
350	0
0	261
85	261
0	248
241	0
0	612
0	578
0	635
3	314
13	265
0	317
0	33
6	33
456	0
0	451
15	428
0	462
1	414
2891	0
61	0
11	0
12	93
0	12
26	81
26	0
14	258
17	374
68	420
0	430
1	433
9	446
0	276
35	276
2	182
49	182
0	154
163	0
998	0
1	307
0	307
189	0
339	0
3136	0
1316	1470
82	1470
689	0
180	0
34	0
0	152
48	152
1165	0
199	0
105	0
948	116
0	116
13	448
91	448
5	1
167	0
395	0
320	0
251	0
5538	0
12	209
11	195
0	91
9	14
1	196
17	212
0	206
4	212
15	0
99	0
68	36
0	36
395	0
8	758
217	758
15890	0
3	462
2	547
0	547
144	0
0	362
69	362
0	346
0	322
30	328
26	328
0	199
574	199
0	122
1574	136
0	159
1280	0
241	0
5	246
7	246
0	471
77	471
33	243
0	243
1	190
55	190
88	0
180	1
0	0
0	15
0	5
0	4
0	5
0	11
0	1
39	0
60	0
4	0
2	0
2	0
29	2
36	0
3	2
16	3
51	0
0	0
75	0
118	486
252	486
49	0
21	0
207	0
119	310
59	0
46	0
3736	0
0	284
0	326
75	380
0	380
138	0
0	387
93	387
4	120
46	120
904	0
652	0
3	340
0	140
627	451
0	125
3	130
0	86
0	79
16	14
120	21
0	49
28	54
1	96
55	96
457	0
528	0
130	628
1	628
250	0
144	0
15	0
39	0
15	0
7	0
15	0
2	0
138	8
92	8
57	0
1	0
44	0
8	8
1	8
3	0
0	0
31	0
135	0
102	0
10	0
40	0
7	0
3	0
24	0
14	0
49	0
0	0
0	0
17	0
4	0
0	0
163	0
177	0
164	0
959	0
169	0
0	102
108	102
0	23
0	23
17	1
1052	0
1052	240
0	240
2	0
0	4
3	4
152	275
0	275
404	0
0	216
0	225
0	178
1	178
0	257
214	0
14	0
4	67
0	76
0	70
0	63
0	70
0	39
4	40
80	27
0	40
0	35
111	20
0	122
5	133
0	133
0	124
503	2
63	24
0	78
2	86
0	86
0	58
279	24
38	38
16	38
333	0
664	0
637	0
3	0
166	0
105	470
0	470
22	388
0	388
192	0
0	85
0	91
0	94
0	90
175	187
3	187
0	2664
3353	2664
1413	0
11	69
0	69
28	0
136	511
0	474
0	522
0	1741
0	1809
0	1722
0	1704
0	1745
0	1745
0	1727
0	1768
27	1693
0	1681
0	1768
0	1700
66	0
142	0
0	76
0	83
8	83
0	145
32	145
0	77
307	0
587	0
222	0
10	45
166	45
0	1725
61	1727
0	1727
43	130
0	130
112	481
5	481
0	372
48	372
1	546
200	365
0	235
0	142
97	142
63	0
411	0
338	0
3	406
32	406
0	89
3	89
0	86
10	52
0	38
23	0
296	0
6	0
1	63
0	107
0	112
0	39
25	39
0	374
20	374
0	62
27	62
0	2733
6206	2733
3	110
2	110
2	8
0	195
26	195
0	189
97	0
455	0
2086	0
1	215
185	215
0	214
121	0
1287	0
122	0
7	908
0	914
9	906
19	0
136	0
1	23
23	23
687	0
0	765
239	765
43	0
0	197
0	225
0	213
0	24
1	24
3	6
0	6
37	0
64	0
346	0
123	0
76	0
6	0
7	0
47	0
211	0
397	0
148	0
804	0
8	6
241	42
27	0
351	463
0	463
90	0
0	0
6	0
0	1
293	541
4	8
11	0
16	90
609	0
44	135
8	0
6	0
292	0
124	0
0	296
102	296
0	278
136	0
7	0
4	0
2299	8598
7	0
0	1577
0	1727
0	1617
0	1923
0	2033
0	1687
26	1621
21	0
0	8
31	8
188	17
180	17
0	9
1	9
51	0
0	10
1	10
3	6
0	6
8	0
96	0
93	0
10	0
5	0
0	1666
0	1701
633	1701
33	0
0	282
32	282
0	226
0	168
39	171
0	153
0	134
0	221
0	205
159	224
0	212
0	186
329	0
51	0
159	0
179	0
49	0
0	14
0	82
21	82
3	230
109	230
2	7
0	10
3	10
5	6
618	1
43	155
14	155
197	0
0	1211
851	1211
0	353
71	353
1527	0
0	98
45	98
0	256
53	256
364	0
0	38
0	38
3739	0
449	0
174	331
0	331
25	0
115	346
0	346
17	141
0	141
146	42
12	43
68	47
0	43
0	37
5	11
3	12
16	24
28	9
4	9
0	0
0	9
1	9
0	10
3	10
1090	0
0	264
132	264
334	0
233	0
310	935
0	1088
0	566
0	211
7	269
40	9
1	0
55	12
43	12
57	15
0	0
11	0
23	0
18	2
19	4
28	3
240	0
0	61
0	0
15	2
0	0
2	0
19	0
1	1
17	0
459	0
13	0
11	0
5	0
88	1
44	0
67	0
4	0
11	11
12	0
69	11
43	250
67	2
6	4
99	2
461	1
5	0
189	214
0	35
0	44
1	61
0	73
0	529
171	570
41	570
1888	0
168	0
404	0
867	1
4	1102
307	1102
375	0
3	0
144	0
78	187
8	187
292	0
1	414
65	414
817	0
42	0
0	0
200	0
1003	0
253	1797
48	3
466	0
0	6
62	6
15	115
0	115
0	37
426	0
0	40
51	0
12	1
364	0
10310	0
343	0
10	1034
761	1034
0	185
23	185
0	146
54	155
0	155
5	0
19	0
40	0
396	0
0	567
1	617
0	623
1	640
7	634
24	66
65	0
34	0
14	0
17	1
0	1
2	0
111	0
102	0
866	0
60	11
6	11
21	0
39	0
103	0
496	28
374	0
35	0
0	12
0	20
0	20
0	16
14	25
0	25
49	0
0	15
0	741
6	416
0	871
18	30
9	4
0	0
14	0
18	0
1	0
97	0
13	0
12	0
12	0
18	0
2	0
11	0
43	0
0	335
0	185
26	115
8	0
1	0
20	0
37	0
53	109
26	109
13	0
39	0
255	0
23	0
35	110
0	110
28	14
167	0
128	32
31	0
14	0
715	0
59	1
25	0
143	0
1	6
1	6
16	0
0	257
20	257
5	306
157	306
81	0
136	0
6	130
0	176
0	118
180	0
0	89
117	89
0	143
15	208
3	199
1450	1276
0	1276
876	0
7	21
51	21
295	0
31	2
19	0
47	0
145	11
57	79
0	8
0	60
0	68
19	50
168	0
6	240
45	311
7	311
1102	0
6	62
0	63
2	72
2	59
1	169
20	169
6	0
51	12
0	4
31	36
55	5
7	4
8	6
0	0
37	23
21	4
18	0
60	0
1	0
8	19
5	0
11	0
87	0
140	0
277	0
1	113
0	112
27	130
0	130
401	0
570	0
119	0
186	148
0	148
834	0
82	1
0	53
12	56
0	56
0	189
52	189
373	0
180	493
5	493
359	1
263	0
0	488
36	488
0	103
3	100
35	50
0	44
8	153
0	153
23	0
43	1
21	0
12	24
0	24
0	202
60	202
4	5
63	5
60	1
4	27
17	0
1877	0
403	0
0	619
0	665
1	641
0	584
11	819
37	868
0	842
0	858
15	868
314	0
4	1028
1	236
0	868
0	1234
0	1022
4	0
0	18
12	0
191	0
545	0
10	199
18	199
316	0
4	0
0	0
0	47
0	38
0	16
6	47
2	0
223	42
15	0
142	0
1	254
4	254
3	64
0	25
0	86
60	0
0	89
10	89
0	252
0	259
0	308
0	255
0	239
406	0
18	64
3	44
11	53
0	210
0	208
0	222
0	212
0	242
0	230
17	89
62	0
29	0
43	30
0	30
29	0
113	0
123	0
15	0
182	0
12	149
14	0
122	0
753	8
5	6
6	3
21	0
7	0
18	0
41	0
34	0
1	816
0	333
68	21
14	0
4	0
4	0
5	0
112	0
43	10
12	10
11	0
51	0
103	0
9	0
403	2
1	8
10	35
12	15
133	0
22	16
3	16
4	0
186	33
1	0
2	26
62	26
31	52
45	26
46	31
92	15
47	12
201	0
240	0
11	0
116	0
34	0
12	0
4	569
49	569
0	93
65	254
24	165
0	99
38	8
2	8
91	957
0	950
0	957
1	941
1	0
851	0
174	0
320	167
0	167
336	0
0	8
13	8
9	0
78	0
0	52
151	52
95	321
0	321
92	0
7	1
9	0
49	0
30	14
2	14
0	88
2	95
0	95
303	63
1	63
141	0
0	106
0	75
14	86
47	86
0	85
3	0
8	0
2	0
714	0
0	454
16	454
37	0
2320	0
0	215
23	0
146	0
0	144
10	144
56	0
0	5
0	5
19	0
74	0
40	0
5	7
0	7
0	7
0	7
0	1
125	1
3	1
19	0
0	165
17	165
1	59
0	99
0	89
0	119
0	109
744	1
21	0
0	456
31	456
0	330
84	0
12	0
20	7
55	12
37	12
1	0
3	0
13	15
32	1
13	5
18	0
11	0
5	3
1	0
10	0
41	98
2	98
0	98
90	0
37	0
3	0
0	17
7	101
4	36
248	0
12	56
0	56
116	0
32	0
22	0
31	0
8	489
0	489
359	0
478	0
0	122
85	180
0	180
0	236
88	236
229	0
487	0
314	0
59	496
0	577
0	496
16	124
0	3
6	3
416	0
0	333
0	271
28	158
0	135
0	164
3	64
27	156
607	0
166	49
0	49
1184	0
0	115
98	115
9	0
574	1
0	15
348	15
303	0
252	0
189	0
36	0
902	0
1	400
0	149
0	400
1	0
41	0
6	1
1	165
0	188
46	188
0	162
637	0
0	63
0	67
0	63
0	49
13	347
6	347
381	100
1	100
189	0
29	0
112	0
0	386
26	58
217	0
83	0
0	27
1	28
1	28
0	239
29	239
253	0
124	0
1590	0
135	0
40	3
21	3
9	0
9	0
2	3
2	3
423	0
228	0
655	0
320	0
6	0
17	6
24	7
40	6
16	1
9	7
15	0
37	0
0	12
48	12
0	155
178	155
41	0
79	6
14	3
1	11
15	5
11	15
10	4
3	0
79	0
19	0
8	3
4	3
1	0
6	0
2	0
53	0
73	0
181	0
2	230
0	230
99	0
9	446
13	446
25	14
305	0
92	0
60	0
236	0
229	0
38	13
21	29
0	29
5	19
5	0
8	0
24	6
51	0
7	0
543	0
10	210
87	210
296	0
615	0
372	14
622	0
0	100
141	226
1	167
0	226
280	0
0	0
36	0
41	0
16	0
0	368
7	80
0	384
19	476
0	396
411	0
96	0
20	56
1	56
9	200
0	200
19	0
0	307
0	309
49	309
223	0
263	0
217	0
12	146
6	64
48	146
21	329
0	329
671	0
0	1406
160	1406
171	33
0	33
264	0
17	0
9	0
857	0
57	0
0	0
240	1
1	0
303	0
0	0
334	14
410	0
22	2
14	8
82	10
34	0
7	1
97	0
44	0
121	1
3	399
0	355
0	478
0	427
9	468
7	468
12	468
99	0
178	55
2356	0
561	11
5714	0
260	0
3	316
50	147
0	169
0	169
138	0
25	112
17	116
0	116
1	222
0	220
0	222
0	220
0	432
187	432
8	0
176	0
204	699
4	699
113	1961
8	1961
2	235
15	251
0	251
766	0
0	145
90	145
124	0
222	0
3	0
373	0
0	263
106	263
628	0
63	0
80	0
834	0
2	331
124	331
7	32
0	32
214	122
0	117
314	0
19	0
7	0
170	9
168	32
340	115
30	0
11	0
6	2
36	3
63	2
14	3
24	1
5	7
20	0
150	19
0	28
0	26
4	15
0	789
162	765
0	617
3816	0
1358	0
45	137
20	62
92	62
30	137
3	5
5	11
1	10
0	84
0	89
1	89
218	0
0	131
0	130
0	158
96	156
648	0
791	0
358	1
3	2
738	0
131	0
5	1218
0	1116
1	1173
7	453
0	1168
2	55
1	1114
0	103
1	103
0	103
26	45
3	45
30	0
831	0
120	0
594	0
9	0
0	0
4	20
1	21
8	23
506	0
365	0
21	360
0	360
123	1447
14	0
3	1
237	0
618	0
182	0
0	69
16	69
5	302
6	321
0	322
72	0
392	0
22	159
28	159
179	0
89	0
137	0
0	284
36	284
0	900
0	875
36	900
0	53
0	49
29	53
5	53
1267	0
0	29
0	35
0	52
0	46
427	0
6	301
314	301
138	0
0	407
179	407
536	0
538	0
19	495
0	191
0	589
21	661
0	661
0	627
0	96
17	96
198	0
399	0
0	925
0	1003
0	748
272	0
72	255
0	255
14	0
54	524
82	524
38	63
0	63
7	169
91	169
2	239
0	282
0	249
671	0
1	521
18	504
6	565
97	0
34	529
38	529
1	177
133	177
0	19
37	0
2023	51
1	51
10	0
201	0
0	0
5	0
362	0
28	89
0	89
9943	0
257	0
271	0
275	0
84	128
1	128
3	77
169	0
1	386
1	472
0	484
0	396
0	83
427	0
19596	0
738	25
104	81
175	73
89	25
273	73
5	40
0	101
14	101
673	0
9	631
94	631
0	164
0	336
28	302
306	0
0	151
72	151
0	73
0	259
25	371
69	298
522	0
0	456
0	571
45	618
0	1000
19	618
0	455
0	311
809	0
706	0
331	746
0	746
0	207
62	207
211	0
86	0
67	0
2673	0
171	0
0	48
147	48
5	1
40	0
198	0
0	555
32	555
25	333
0	93
34	93
0	8
6	8
31	3
32	3
0	13
0	16
0	17
0	16
0	170
198	170
7522	0
3448	1
17	601
0	581
22	517
0	625
7	4
128	0
274	0
219	0
290	0
2	517
18	517
77	0
0	51
18	51
6	0
28	36
0	36
504	0
0	0
2	0
0	0
5	23
4	23
34	6
4	6
8	0
0	316
53	316
319	0
573	0
311	0
7	226
42	261
0	282
0	280
0	11
15	11
0	73
42	73
21	719
158	670
17	719
0	168
56	168
3593	0
0	472
4	525
171	563
0	563
42	819
64	819
3	337
63	350
0	350
33	458
6	399
0	458
4	0
12	0
0	486
5	486
270	16
2	16
0	319
13	319
0	52
42	68
0	68
0	67
12	0
1745	0
12	0
118	0
342	0
74	36
2	36
0	182
14	182
191	0
1	0
1	21
1	104
2	104
0	104
0	194
0	192
0	201
1	203
1	13
558	0
1117	0
48	113
3	113
94	0
31	103
60	103
0	70
463	70
50	0
10	14
915	0
63	0
2	0
4	0
54	0
0	837
179	837
42	15
0	15
3	145
57	145
5	76
187	76
0	41
0	47
1	63
514	0
1033	0
0	13
1	14
5	14
0	250
14	219
0	241
43	266
0	266
74	0
151	0
4	103
0	103
199	24
299	0
54	0
9	0
0	386
73	393
12	393
0	389
7	6
105	0
15	1
17	136
92	12
105	2
89	0
67	0
85	0
8832	0
69	0
6	650
13	650
26	0
23	1
0	18
0	11
0	13
0	5
514	0
255	0
8	138
100	138
6	273
43	273
0	101
68	101
56	238
45	238
0	40
2	44
0	44
0	33
136	0
3962	0
1455	0
164	0
383	0
0	160
25	160
4	50
0	34
0	9
0	7
0	6
1	9
0	6
607	1
6	269
24	148
0	417
4	61
2	61
1	22
662	0
0	140
523	140
1860	0
391	0
52	219
63	219
36	80
14	0
3	0
4	0
50	46
4	20
5	11
10	67
217	67
18	0
26	0
16	0
304	0
32	0
29	0
24	0
25	0
83	68
0	68
166	431
1	104
6	431
2	19
0	19
1	5
20	145
113	0
69	0
23	0
0	59
0	39
7	4
0	60
1445	0
375	0
0	124
44	124
19	0
84	0
1672	0
0	3
4	3
59	36
0	36
0	177
147	275
0	275
895	0
186	0
87	1
198	0
0	141
0	141
8	141
127	0
98	0
18	0
177	0
121	0
3	522
0	517
0	522
321	0
3382	595
326	1605
1	6543
19	1
5	0
12	0
2094	0
445	0
6	15
0	15
1	82
7	85
3	3
4	49
0	49
1	49
7	8
0	156
34	157
0	157
644	0
398	373
0	373
355	0
38	0
130	115
0	73
0	115
60	19
67	19
0	107
0	162
3	193
18	193
187	268
1683	805
150	0
2	0
2	0
0	0
2	0
0	0
1	0
0	303
27	303
0	103
86	0
74	253
133	253
0	1
9	1
606	0
102	196
0	196
0	196
9	196
759	0
55	361
875	361
5	29
2	54
5	6
1	43
2	50
0	71
435	0
0	230
0	190
0	284
60	284
0	139
0	152
1	57
2	528
228	528
1883	0
175	431
3	431
845	0
321	0
26	0
10	232
0	241
4	555
0	567
24	567
0	190
16	190
7	0
14	0
21	0
341	0
26	0
18	0
0	1031
457	1582
0	1582
199	1470
21	69
0	69
22	0
7	390
70	390
35	0
0	343
579	343
12	0
4358	0
0	6
62	6
168	0
338	0
215	0
129	0
647	202
1	202
498	0
399	0
1	0
2	0
252	0
19	143
0	139
0	144
0	137
0	142
12	124
5	0
2	0
4	0
146	109
0	109
2847	0
462	0
0	85
1	90
0	90
0	75
97	64
2	64
134	0
202	0
12	0
0	414
0	407
0	414
0	407
9	0
52	0
32	0
0	184
0	181
22	184
0	89
56	89
10	162
0	162
5	187
13	187
193	0
98	160
0	160
723	0
4115	0
63	0
136	0
17	0
10	0
97	0
0	630
0	1139
78	1143
0	1069
2	0
125	4
29	610
7	610
374	0
16	0
0	518
529	518
206	0
124	0
81	521
0	521
433	0
153	0
12	151
5	151
2	150
26	150
104	0
0	2
0	76
0	101
0	100
42	103
0	444
0	451
0	451
0	444
0	208
202	0
268	0
1117	0
30	0
0	399
0	322
0	327
209	0
2089	228
0	228
288	0
0	144
31	144
329	0
0	90
228	90
599	0
4	26
0	26
9	982
70	0
32	285
0	284
0	285
47	0
299	0
14	459
0	459
0	397
0	30
121	0
0	0
6	0
262	1
1	0
201	0
11	0
0	256
48	256
0	219
217	0
121	0
3	41
19	41
6553	0
0	152
1	154
0	147
0	154
1158	0
397	0
0	90
87	90
108	0
72	0
233	0
0	1786
468	1786
0	1398
153	133
1	133
0	46
16	17
20	17
0	88
8	381
25	330
0	245
11	233
909	0
995	0
918	0
268	86
0	86
1416	0
2	129
8	129
17	64
2	64
12	0
0	100
23	100
0	80
13	80
13	0
9	0
19	793
3589	0
355	0
1	694
51	694
43	0
0	350
25	350
906	0
170	374
0	374
9	0
170	0
0	0
108	0
5	0
144	0
341	239
0	239
1694	0
1092	0
5288	0
229	0
1	166
3	174
75	174
22	0
18	0
0	54
0	54
0	54
0	452
0	357
249	452
414	0
403	73
0	73
36	0
0	15
0	17
0	17
203	0
4	249
0	243
0	273
310	0
260	534
0	534
5	0
0	15
0	15
0	47
0	872
22	825
0	57
0	81
0	84
0	60
71	0
15	0
13	1
24	1
31	1
4	0
55	0
10	153
0	153
119	330
0	330
52	0
248	0
65	46
14	0
1	117
246	145
0	115
6	0
4	0
32	38
10	486
0	486
0	276
809	0
0	4272
1580	4272
330	0
6571	0
1928	0
32	1563
22	1563
0	688
0	677
0	642
0	653
3	654
48	0
34	0
576	45
70	0
394	0
289	0
137	0
169	0
5	9
0	9
0	17
13	17
1	167
3	167
0	119
1387	0
0	10
11	10
1783	0
398	0
5	0
16	0
18639	0
146	37
6	37
78	0
0	0
1666	0
29	0
26	0
26	0
110	0
49	0
3	0
26	0
50	0
12	0
13	0
60	0
65	0
6	48
142	48
0	13
0	13
329	0
129	0
206	0
73	0
516	0
0	299
48	368
0	376
0	74
0	58
18	78
1	59
0	79
0	29
25	62
32	62
8	0
908	0
794	0
89	0
3	27
61	27
23	0
12	0
54	0
27	0
27	0
0	23
8	0
10	0
19	13
15	0
29	2
16	0
14	2
38	5
34	2
12	0
11	5
24	0
40	4
31	0
67	2
96	0
1	1
30	62
60	48
0	1
23	33
65	0
32	0
335	6
117	0
14	80
0	80
7	0
556	0
0	0
37	54
0	54
11	0
9	0
42	3
18	0
10	0
38	0
139	0
156	0
12	7
31	7
52	0
9	9
703	0
147	2
108	2
162	1
17	0
21	33
7	0
22	129
0	129
960	0
12	0
40	0
215	0
4	38
0	63
1	63
33	0
3	44
4	44
136	0
0	321
52	321
66	233
0	233
0	306
56	306
20	0
18	0
949	0
48	57
10	57
35	0
0	205
95	205
120	4
99	4
646	0
0	0
31	0
18	131
15	131
41	227
0	227
25	305
45	305
272	0
412	0
0	67
0	67
775	0
0	161
48	161
2	161
0	360
0	528
0	553
43	397
0	473
22	623
0	121
0	569
13	633
11	229
13	229
10	73
0	73
22	0
9	0
2	0
51	0
11	40
21	40
983	0
14	0
16	204
146	204
350	0
152	0
0	55
24	105
0	105
540	0
296	0
113	0
734	0
1177	0
682	1
0	218
51	218
614	0
0	180
5	180
84	0
2	1859
271	1859
0	385
0	476
0	380
0	481
132	0
66	0
5	572
85	572
317	0
15	871
100	1694
180	1694
0	420
0	419
0	423
0	422
0	8
0	15
0	16
0	16
611	0
256	1
439	0
2	41
0	41
31	41
137	0
5	53
0	53
0	108
0	104
394	86
21	0
35	0
410	0
0	228
2	210
0	230
0	185
0	183
138	0
41	0
1	15
6	15
1	0
186	0
2	537
33	537
59	0
482	0
0	263
319	263
77	0
0	1
0	41
7	41
0	47
0	47
1	47
0	46
0	204
0	236
0	119
1	27
20	27
2	0
57	0
7	388
10	388
7616	0
17	0
723	0
1	14
0	16
1	16
34	0
168	0
181	0
0	618
830	618
305	0
0	0
0	0
359	0
31	0
173	0
5	0
5	20
0	20
0	30
3	33
6	33
36	0
559	0
3	145
61	145
121	0
0	77
23	102
0	91
0	102
6	485
0	516
6	513
442	0
9	275
52	275
9	32
48	32
132	129
0	129
1542	0
17	128
0	128
0	248
30	248
2	0
18	0
819	0
83	0
0	158
0	214
0	233
0	233
0	234
0	213
0	214
0	232
30	165
7	0
9	0
21	0
1	0
4	0
9	0
149	902
8	0
0	2
1	3
0	3
0	40
14	40
13	0
0	106
0	91
1	95
1324	0
0	174
283	174
52	0
23	0
6	132
16	132
44	0
7	69
53	132
0	132
4	106
1699	0
44	0
8	203
2	208
28	91
3	0
2	0
263	0
0	318
120	318
68	0
30	0
63	0
0	19
0	19
0	19
0	19
4	19
2	2
200	0
0	500
107	500
0	100
0	109
51	0
8	19
3	19
379	0
20	0
2	310
0	329
0	230
19	0
54	0
117	0
128	262
0	63
10	8
1	0
121	0
44	0
143	0
6	13
48	34
18	19
35	18
26	0
4	0
1	0
0	0
9	37
11	0
50	0
1567	0
59	9
5	0
3	0
96	0
129	0
109	0
77	60
1	0
6	0
14	0
6	1
303	25
12	0
10	0
15	1
17	1
19	0
13	0
7	0
156	0
20	0
24	0
16	2
990	1593
15	0
0	0
0	0
20	0
4	0
20	0
137	6
466	0
455	0
27	0
21	0
6	0
36	1
4	2
18	0
4	1
3483	0
4	415
0	415
5395	0
1880	0
107	0
33	0
7	14
0	14
0	100
6	100
1127	0
0	876
0	522
20	317
0	978
0	807
69	11
344	0
0	1
1	0
151	0
17	29
3	18
1	0
6	3
26	0
3	1
527	0
139	0
47	0
11	0
8	1
26	0
28	0
27	9
28	0
115	0
23	0
313	0
2	3
470	12
22	0
31	0
21	0
75	22
131	66
20	4
683	2
17	0
84	0
5	54
39	30
5	146
0	1
3	0
13	10
0	9
3	0
0	1
0	0
11	84
43	21
65	59
15	73
8	0
24	0
133	0
11	10
14	10
3	6
86	0
