UniqueCount	AmbigCount
24	810
111	810
2	810
2	810
16	0
100	0
0	93
57	93
89	0
646	36
231	0
40	0
3351	13
3	403
0	399
0	403
1	399
437	0
0	9415
0	8597
10	9014
85	9122
6	9597
1	9409
0	8779
6	9538
1	8903
200	9316
175	8945
9	905
0	905
47	0
52	180
0	180
80	0
22	0
528	0
817	0
1868	1
3210	0
17	0
161	245
63	0
44	0
20	0
469	5114
41	5114
833	0
140	0
447	0
25	987
16	998
20	770
382	0
213	0
17	0
539	0
775	0
8	86
111	0
400	0
1	0
141	0
185	0
453	0
973	0
122	0
220	0
226	0
43	0
0	1889
0	2144
0	2102
3	2357
0	1577
553	0
1080	0
494	0
1	0
0	80
0	60
0	63
3	694
106	694
2173	0
10	755
17	700
6	703
27	732
17	0
65	0
156	0
9	0
251	0
1842	0
0	143
53	143
1030	0
86	0
42	0
24	0
1504	0
0	1000
3	919
104	997
2703	0
1234	0
223	0
0	305
19	305
547	0
2766	0
17	6
0	6
0	0
362	0
0	2197
901	2197
234	0
1032	0
5	0
966	8
200	0
457	0
208	0
41	0
6	0
766	0
357	0
626	0
2	0
0	430
39	368
4	401
13	0
13	0
0	13
0	13
1140	0
1866	0
6	278
0	278
602	0
1291	0
0	273
195	273
4	0
6	15
4	15
5	0
141	0
1099	0
0	0
98	0
778	0
76	0
1472	0
1457	0
37	1807
163	1807
97	0
729	0
95	0
1	0
38	200
0	200
7	39
7	39
111	0
4	0
19	335
6	335
6	0
135	0
3245	0
0	0
9	0
674	0
1289	0
516	0
937	0
600	0
539	2245
1	2245
59	13736
556	13736
535	0
3163	0
387	0
92	0
0	1636
55	1539
0	1524
0	1513
0	1636
0	1524
20	1524
287	0
201	0
249	0
1294	0
2	0
111	389
132	389
655	0
604	0
250	0
309	0
0	1237
64	974
91	1028
0	1129
93	1055
14	902
3139	0
1	0
115	465
0	465
1	846
0	662
0	615
0	431
6	1238
36	1238
5	262
126	262
415	0
4527	0
291	0
589	104
164	0
184	0
3	784
176	784
516	0
725	0
4	0
637	0
675	0
26	0
0	789
4	686
0	614
0	276
27	276
0	268
566	0
128	0
31	430
32	430
19	437
0	437
263	0
736	0
444	0
257	0
87	0
19	0
154	0
29	114
1	114
1310	15
21	0
96	772
45	772
0	785
0	771
0	785
35	772
0	768
418	0
572	0
256	0
988	0
0	270
0	270
1	266
1	266
1588	0
452	0
4	503
0	608
0	516
850	0
200	1728
0	1728
107	491
13	491
4	0
3	195
1	195
0	195
105	0
0	0
137	367
0	367
38	0
67	63
0	63
0	1288
0	1352
15	1147
131	0
552	0
1812	3411
1	3411
1771	0
1878	0
0	589
0	512
3	740
1	663
3861	0
5285	0
1366	0
201	0
115	168
5	168
44	0
0	0
1008	0
96	0
2	0
2423	0
28	0
28	0
53	0
176	0
0	129
12	129
0	129
0	1206
5	1120
0	984
0	103
42	103
264	0
209	0
0	0
2	0
1	0
0	0
0	0
0	3090
0	3067
0	3142
34	2904
0	3119
47	3011
104	3204
17	3033
0	3218
0	3270
4	2993
45	2938
0	847
9	847
741	0
113	1866
5	1866
9	19
0	19
247	0
11	1645
32	1702
0	1754
2	882
3	710
104	874
29	305
66	305
104	82
0	82
2013	0
124	49
7	49
160	0
20	3507
192	3507
245	3507
0	0
1099	0
505	0
87	1348
48	1348
105	0
1	0
3041	0
3	0
351	412
0	180
11	180
88	0
753	0
440	0
596	0
0	782
0	805
0	846
0	865
0	889
0	908
0	763
0	786
239	0
240	0
21	0
0	453
133	453
351	0
691	0
24	0
25	0
997	0
1190	0
1086	0
164	0
3767	0
200	0
1152	0
1160	0
101	0
504	619
0	619
239	0
11	0
6	1034
16	1219
25	1284
17	1242
0	1371
51	1243
86	1365
86	1324
0	1101
15	21
2	21
268	3597
7	3597
0	3608
0	3352
10	1139
3	1140
7	1183
9	1133
6	1134
43	1190
0	1227
572	0
0	0
243	0
3609	0
174	0
445	0
5	0
481	0
18	0
203	0
253	0
3	0
173	1325
124	1325
241	0
0	279
0	279
68	0
288	0
1459	0
11838	0
2141	84
0	13
0	13
0	11
0	12
0	12
0	10
0	7680
20	7636
36	7641
0	8083
36	7252
50	7252
1168	0
1667	0
0	153
17	153
1	0
16	394
0	395
2	395
7182	0
648	0
425	0
560	0
3	0
3	22
1	22
3326	0
869	0
3053	16
3	0
26	0
4	12
2794	0
185	603
30	603
113	0
1067	0
735	0
94	350
0	350
267	640
0	546
1	594
0	633
102	0
173	0
399	0
33	717
56	717
449	0
138	0
131	0
2100	0
0	5315
1	5305
30	5303
40	5267
46	5267
192	5250
113	4470
174	324
0	324
9	0
5709	4699
45	4843
636	4831
0	5531
564	5086
9	3861
0	3865
1394	0
138	2059
112	2059
70	45
632	0
2	0
58	0
4071	0
219	0
15	0
221	0
163	1123
5	1123
79	0
448	0
2	0
3	0
1079	0
16	835
22	835
0	769
0	769
0	761
1707	0
100	963
38	963
41	0
29	43
6	43
32	630
14	629
0	630
19	0
0	1
0	1
94	0
1	0
170	0
0	796
7	766
9	766
1	812
2	811
0	793
0	813
0	868
0	813
0	809
0	879
0	863
0	887
0	881
0	885
1	0
51	0
58	0
0	2008
0	1991
0	1892
0	1909
9	1886
92	0
0	629
20	763
71	809
0	609
222	0
5	0
1502	0
3769	0
592	0
0	209
18	209
115	0
5	444
6	423
14	437
1	436
10	447
0	452
65	99
0	99
16	48
1	69
46	69
36	0
170	3877
1340	3877
275	0
847	0
827	0
1163	0
1	0
22	0
608	0
250	0
279	0
52	0
20	0
994	39707
11085	39707
14	0
2	0
0	2121
43	2035
77	1799
6	1745
5425	0
117	0
1496	0
387	0
526	0
38	1717
5	1717
12	1717
0	1831
110	1764
13	1735
22	1811
7	1752
51	958
48	958
598	2225
12	2225
747	0
37	0
742	0
984	0
1673	0
32	752
26	752
1586	0
0	4706
1	4706
443	0
20	253
167	253
368	0
526	0
80	0
80	0
0	820
0	777
0	550
12	699
3	867
0	597
0	453
362	804
0	804
0	2100
48	2083
11	2004
14	2004
6	2030
0	2103
12	2068
6	2039
14	2042
0	2050
0	2053
57	2086
459	0
704	0
1	0
0	196
0	212
0	196
0	187
2519	0
941	0
3319	0
2401	0
2	932
0	911
5	960
2	947
0	974
0	949
5	699
0	0
0	0
1	0
0	0
0	0
7	0
5	0
2	200
0	213
0	213
6	191
0	177
1	177
2	174
1	174
5	0
534	0
672	0
212	0
2202	0
3	115
0	115
0	104
73	0
1017	0
430	2
177	6481
7	6481
3	6371
137	6372
189	5641
4	5641
873	5630
659	4026
0	6003
204	0
13	3796
25	3392
0	4053
11	3724
2	3723
12	0
6	1258
12	1316
141	1449
35	1391
153	0
1	0
244	8108
282	8108
61	0
1	309
21	309
1026	6
442	0
686	0
0	2001
7	1871
14	1544
68	299
0	299
7473	0
1	0
2477	0
1668	0
449	0
154	0
2737	693
932	0
474	0
337	0
163	3
1056	0
1438	0
9187	0
1631	0
75	0
4	0
1023	0
5	0
14	0
1	2025
15	1865
56	1879
1820	0
38	882
62	882
0	1011
49	967
27	936
43	979
44	974
118	10
22	0
1	0
7	0
0	0
0	0
0	0
443	0
0	0
1	933
72	933
1604	0
3758	0
951	0
5286	0
0	129
2	129
773	0
190	0
276	0
131	2695
8	2695
202	0
363	0
1822	0
220	129
24	129
194	0
22	884
45	884
0	191
0	187
0	122
0	1546
49	1426
12	1461
94	1495
47	1349
3081	0
48	1409
57	1409
0	1765
51	1583
0	1612
4	1625
1	1625
682	0
333	0
784	0
5408	0
0	93
12	93
0	4950
5	4932
7	5094
0	5114
0	5022
0	5186
0	1625
2	1506
0	1333
1744	0
388	0
89	0
14	385
0	385
73	0
29155	0
348	280
64	280
332	1100
0	1210
152	947
179	0
872	25
0	0
24	101
2	101
88	0
828	0
0	1534
13	1407
98	1444
108	1456
8	10775
14	10775
396	0
1393	0
40	0
1754	0
40	0
126	0
1	0
47	0
0	199
35	199
92	1049
132	1049
10	0
591	0
4	71
5	71
564	0
0	649
0	687
0	718
10	656
3	648
19	1440
642	1440
1156	0
106	4480
19	4480
1253	0
118	452
0	452
2082	0
31	815
5	815
10	815
1459	0
842	0
564	0
238	0
451	0
93	113
2135	0
318	0
422	0
0	0
7	0
131	0
2	0
1003	0
1813	0
627	0
619	0
15	385
165	385
709	0
404	0
224	0
2	181
99	181
1	530
0	530
592	0
508	0
579	0
836	0
580	0
78	0
1649	0
580	4095
16	4091
70	0
9679	0
4898	0
536	0
79	382
87	382
431	0
92	3410
6	3410
3306	0
2	10
0	10
2	0
5	0
72	0
224	0
11	0
12	0
30	1988
0	2122
100	2098
0	1680
625	0
48	0
656	0
1036	0
342	0
38	158
0	158
3	516
3	514
54	516
442	0
0	4590
0	4566
63	4471
67	4543
4	4543
38	4449
77	4507
312	583
0	583
14	0
0	55
0	49
1	46
0	39
0	41
70	0
4	0
1	0
19	0
0	0
3	0
7	0
1	0
5	0
1094	0
19	0
10	0
609	0
0	35
3	35
1	0
29	93
96	93
27	93
63	0
335	0
0	676
20	676
1909	0
27	518
316	518
657	0
60	1721
3	1721
7	1712
0	1023
39	1023
667	0
835	0
7	350
0	350
346	0
7	0
7	254
0	260
73	260
1	0
11	640
49	640
876	0
20	0
0	8
0	8
737	0
1184	0
1358	0
0	7028
152	6912
226	7003
41	6882
5709	0
494	0
1548	0
46	311
1	311
3	0
3555	6
54	0
49	2801
0	2801
286	2726
0	0
0	0
3	401
40	401
51	1763
365	1763
168	0
499	0
119	0
16	0
119	0
4242	6
815	0
55	50
0	50
92	2002
0	1755
33	2002
7	12
0	12
87	0
5807	0
0	475
174	475
0	467
0	467
799	0
59	3176
0	3599
40	3211
749	0
862	0
2516	0
98	0
116	542
0	542
678	0
1	0
729	0
40	542
928	542
646	3392
0	3392
0	566
98	566
65	0
15	0
637	0
504	0
11	305
2	305
1	0
681	0
9	0
326	1068
77	1068
299	0
23	0
683	0
239	0
1284	0
8	111
0	111
190	0
169	0
3388	0
0	251
2	248
28	242
1	239
0	242
3	236
0	254
0	245
7	243
4	220
0	227
0	230
2	234
64	1647
0	1690
39	1669
7	0
159	765
0	765
0	712
55	832
0	832
320	488
0	488
297	0
911	0
1	135
33	135
66	162
2	162
1368	0
83	1418
150	1418
2510	0
3544	0
90	1192
107	1192
0	1072
0	1096
15	1064
0	1076
0	1109
14	1017
0	1051
0	1055
0	1092
0	1039
0	1100
5	1039
33	1048
62	3748
42	3716
222	3748
599	0
315	0
412	0
604	1139
11	1139
727	0
33	0
1067	0
0	0
4	0
137	0
0	2999
106	2973
0	2992
0	3000
0	3033
0	2973
13	3003
0	3021
0	2984
0	2969
0	2987
0	2972
1	3009
0	3043
0	3011
0	3024
0	3007
0	2988
0	3024
0	2993
7	2973
7	2973
1	3020
5	2973
0	2993
0	2978
0	3011
0	2990
1	2989
1	2987
0	2988
5	3018
0	2970
0	2993
0	3005
0	3005
0	3002
0	2987
23	3027
0	3022
16	2946
0	2973
6	2970
0	3008
4	3022
0	2984
0	3014
744	0
0	194
10	194
13	0
11	677
87	677
17	55
2	55
4813	0
3	126
16	126
2	0
121	0
829	0
352	0
25	0
4	689
22	689
0	0
0	0
0	0
0	0
0	0
455	0
0	557
292	504
0	539
7	565
770	0
0	768
24	614
0	758
7	331
62	331
21367	0
15	243
16	243
1	0
142981	0
16	0
328	0
170	873
0	873
113	0
25	951
8	880
2	867
0	1047
51	1001
0	951
5	951
61	0
0	0
1645	0
267	0
49	691
34	691
2	539
90	0
0	773
220	773
85	0
154	0
0	3701
11	3445
30	3272
0	3302
217	0
180	0
0	0
156	4485
22	4718
0	4877
12	4448
196	4725
106	4292
1	4219
18	4393
730	0
1028	0
0	1321
14	1326
15	1326
0	1329
10	1295
156	0
123	395
302	395
188	0
1270	0
0	0
0	0
0	0
532	0
18563	0
69	502
0	502
326	0
61	0
0	0
3149	0
787	0
9	0
252	0
12	99
5	99
2943	0
576	0
0	0
1	0
939	0
101	0
80	0
144	1883
6	1883
783	0
1194	0
20	0
270	0
118	0
142	0
341	0
1	227
72	227
20	2619
13	2474
700	2618
502	0
1353	0
15	0
3	0
295	0
27	132
1	132
13	1199
263	1199
19	275
0	275
30	88
10	88
446	0
427	0
291	0
78	1976
158	1976
1	1862
700	0
42	0
1067	0
0	0
0	0
20858	0
55	0
291	0
14	917
47	917
1	312
2	312
16	0
991	0
7	507
66	507
332	0
743	0
1086	0
474	0
249	0
453	0
0	1407
0	1543
0	1411
5	1547
180	0
85	327
20	327
0	1133
73	1071
44	1124
24	1093
8	1086
57	0
0	873
373	873
229	1632
23	1632
10	656
0	662
50	666
7	680
5	681
0	663
190	1296
479	1296
286	0
2572	0
0	2030
15	1757
38	2138
399	0
141	5019
65	5019
12	4301
733	0
0	101
7	101
187	0
633	0
2451	0
55	0
696	0
50	2221
142	2221
0	5668
0	5833
354	5076
0	5359
56	164
31	164
39	1081
156	1081
437	0
4	2002
11	2002
0	2685
0	2404
71	1395
10	1395
18	1395
33	1395
19	0
10324	0
5	799
0	944
6	795
53	864
3	459
458	0
1	0
0	0
567	0
18	880
124	880
11	156
5	98
3	98
195	0
52	0
39	238
5	238
12	231
0	563
0	471
9	305
10	2310
14	2310
8	2309
168	2310
1469	0
2	1
0	1
3257	0
1315	0
2354	0
0	46
17	46
0	0
15	0
10117	0
4083	0
0	0
0	0
0	0
11	765
36	765
1	732
0	0
60	0
1347	0
9	0
467	322
32	586
0	266
85	0
16	317
6	317
468	0
100	0
724	0
0	8
0	8
0	8
0	8
71	0
4	507
56	481
37	482
42	507
2	0
282	0
1	986
0	1136
20	1114
6	977
0	1005
40	1063
35	1086
0	1056
4	1187
1302	0
471	568
86	568
664	0
3	80
28	80
168	0
2	1540
4	1799
0	1808
0	0
2	0
74	3657
96	3893
97	3641
81	3877
6	0
1008	0
29	1479
33	1433
5	1478
4995	0
2510	44
3052	0
6	0
5	552
50	552
880	0
1	2843
0	2828
42	2843
1723	2662
618	0
5624	0
643	0
878	0
20	0
1595	0
18	491
53	491
333	1620
0	1657
42	1609
18	1578
24	1435
12	1359
489	23
367	0
0	6040
0	6040
6	1906
43	1906
3	152
0	152
268	0
0	36
0	36
480	0
7	48
0	48
35	0
7	882
55	884
55	884
0	63
14	63
72	0
310	0
0	0
0	4817
7	4723
201	4628
49	4754
65	4684
72	4684
69	4620
33	4611
193	4656
81	4792
7	4811
30	4785
133	0
0	95
0	95
43	224
0	224
2046	0
2044	0
10928	0
520	0
955	0
0	2384
11	2272
115	2366
1750	0
0	0
23	1
31	3583
1	3583
0	3607
0	3553
93	3604
0	3665
0	3611
0	324
0	258
29	265
0	2778
0	2623
2	2944
3	2789
180	2696
302	0
6	920
212	920
0	1026
2	1320
5	1363
49	1106
6	1657
360	0
1014	0
16	0
3	234
0	234
1268	0
9	1007
4	956
4	932
0	1091
374	0
182	0
2990	0
10	0
341	975
0	975
48	0
0	412
1	412
560	562
182	562
8804	0
623	0
292	0
112	0
957	0
0	313
23	313
559	0
398	0
46	426
15	426
53	1263
113	1263
21	839
98	839
31	0
440	0
55	8841
0	9332
17	9115
1	9763
0	9775
0	9710
8	9867
0	10066
0	10000
0	10186
6	9838
0	10273
0	10207
0	9568
30	9424
0	10000
0	8910
0	8499
69	3453
48	2691
45	2685
277	0
4	21
0	21
0	0
35	0
5973	0
1746	0
1077	0
20	0
22	0
756	0
0	1014
4	1179
11	1179
5	1014
570	8203
32	8203
28	0
12	1140
0	1204
0	1184
0	1217
0	1197
70	1031
26	1031
4	1011
0	1011
13	0
20	0
3	0
30	487
0	487
68	0
177	0
0	1269
638	1269
614	0
4091	0
14	577
0	577
25	951
0	987
0	844
1	83
0	83
1315	0
0	2775
2	2940
0	2485
10	2336
0	2650
66	0
273	918
11	918
82	1814
0	1814
5	1639
4	518
60	518
132	2551
260	2382
3	3226
6	239
7	183
7	174
22	232
15	0
818	0
1015	0
421	0
581	0
249	902
25	907
3	907
1	1722
0	1987
4	1928
11	2124
26	2027
10	1958
0	2385
0	2657
39	2361
71	2551
157	2265
29	1665
7	1916
0	3054
24	2129
96	543
215	543
46	0
109	0
1749	0
9	1921
96	1921
359	1178
0	230
0	230
3	41
0	41
430	869
12	869
2323	1293
11	1293
550	0
415	0
1236	0
551	0
661	0
33	239
26	239
695	0
55	1097
79	1097
4204	0
0	719
248	719
0	6514
1044	6514
2	168
12	168
2605	0
1539	0
194	0
170	462
0	462
6	0
5	0
1293	16954
220	16954
415	16954
934	0
1078	0
8	0
236	0
557	0
334	0
21	815
0	815
0	644
934	0
942	3804
0	3804
0	3650
0	3701
0	2113
29	2086
0	2025
1	2074
4	2032
0	2032
114	2002
0	1975
6	2002
146	0
8	0
1004	0
25	0
0	4134
23	4112
19	4122
19	4137
27	4126
25	4117
4	4114
54	4112
192	131
15	131
171	0
158	0
48	0
501	29
884	0
34321	1
46	649
248	649
0	1170
2	982
6	1082
6	6965
8	6867
13	6797
1	6961
81	6729
0	6860
691	6458
3	6519
14	6708
67	6719
0	6732
1	6797
0	6497
1	6634
0	6739
27	6583
101	4483
599	1029
2	1029
19	382
54	382
31	1107
26	1107
12	346
4	352
7	304
174	1004
42	1004
5760	0
322	0
2506	0
0	0
2	0
2	326
0	326
199	3311
496	3311
0	3173
2	2952
153	0
1165	0
334	0
326	0
20	924
0	804
138	924
1941	0
298	3946
13	3951
66	3958
98	0
150	0
361	2256
0	2256
1406	0
23	0
20	0
89	1625
17	1625
7	1625
5	1624
0	1563
0	1563
143	1273
0	1273
17	402
117	402
11	0
1989	0
97	387
0	387
0	387
83	681
117	681
1271	0
53	0
587	0
550	0
751	0
213	0
0	1108
0	1141
39	1067
0	1137
1	1170
40	0
14	889
193	889
124	1642
101	1642
36	389
2	389
648	0
77	308
0	308
510	0
1629	0
1689	0
78	1688
24	1688
0	694
31	694
0	686
0	939
60	939
775	0
7	268
1	268
409	0
3591	0
0	422
0	507
0	486
0	580
2	577
120	0
826	0
0	0
50	668
0	668
387	0
125	0
12	0
1441	0
30	156
4	156
71	835
261	835
954	0
197	640
45	640
184	1930
18	1930
62	594
112	594
2876	0
1006	0
335	0
733	0
0	320
42	320
1770	0
163	0
229	0
720	0
2129	0
1121	0
3	0
59	0
2538	0
546	0
112	4288
1993	4288
17	0
9	0
33	216
12	216
2	376
6	346
1	349
6	373
44	0
13	0
1986	0
2370	1
23	442
12	447
25	458
60	481
0	488
0	380
936	0
473	1704
0	1704
119	371
266	371
0	0
1577	138
80	0
25	0
33	0
904	0
251	0
772	0
190	296
9	296
0	248
79	164
0	164
971	0
125	3332
0	3332
5	0
23	9
0	9
25	0
568	2
62	0
344	0
0	42
0	49
0	49
0	42
0	637
58	648
1	648
231	3262
436	3262
533	12
4	844
0	1131
17	1072
0	1100
0	3464
19	3348
80	3157
239	3423
41	280
81	280
738	0
17	0
4	0
289	1184
124	1184
38	1183
2	1183
539	0
3	0
1537	0
7	0
188	393
0	393
0	385
6	0
964	0
98	0
0	55
0	89
12	89
113	0
3	1062
28	1062
591	0
61	0
7	906
68	906
4	884
0	0
1037	0
54	0
2560	0
2063	0
11586	0
763	0
2197	0
209	1862
61	1864
3	1864
666	0
10	0
7	1053
129	1053
296	459
245	459
1	626
247	626
1	0
1	674
0	698
2	690
6	517
78	0
94	0
26	0
0	0
10302	0
959	0
22	0
150	642
164	642
572	0
3	0
1097	0
38	71
2	71
498	0
192	0
632	0
1525	0
360	0
29	1533
0	1843
15	1835
74	1837
11	73
14	73
2	137
97	137
18	2010
92	1999
276	2010
2	0
746	0
21	100
0	100
287	0
14	554
14	554
93	0
3	923
108	923
330	0
25	0
108	0
10	0
10	0
1431	0
262	0
133	0
0	1169
13	1145
0	1225
644	0
0	6240
0	6321
0	6449
0	6465
0	6462
0	6310
0	6342
33	6439
1	6297
0	6313
0	6394
356	0
67	0
3162	0
63	765
28	765
5	0
1035	0
52	0
168	0
149	0
38	7
256	0
1320	0
151	542
10	542
12	0
0	134
0	134
6	0
675	0
2257	0
29	0
1073	0
820	0
285	0
194	0
0	76
0	69
1	91
0	29
702	0
163	1102
0	1072
50	1022
0	26
0	26
0	123
23	123
0	179
2	177
13	177
657	0
109	0
156	0
607	0
18	5
0	5
0	3
3202	0
166	0
0	687
21	723
10	717
0	725
336	0
1	0
51	0
7	1113
74	1113
2	7
8	7
143	0
141	0
565	0
0	3437
2	3294
369	3390
13	30
0	30
68	2710
35	2710
35	2325
797	0
0	13329
16	13329
159	0
14	0
523	0
1024	0
1523	0
0	1592
9	1493
19	1496
27	1501
10	1490
11	1525
48	1525
24	1572
79	1540
0	1249
16	1249
1202	0
288	0
0	21750
326	21226
0	21756
0	22477
0	22471
28	20526
524	21566
102	0
9	0
37	1088
27	1088
1748	0
146	0
17	0
820	0
1	0
1008	0
1	67
0	67
539	2
225	1021
35	1021
536	0
3643	0
745	0
7	330
43	330
4574	0
1	963
38	963
99	0
141	0
27	387
39	357
47	363
1452	0
0	1916
56	3604
587	3587
4	0
7187	0
98	0
380	0
0	0
118365	0
2403	0
357	0
28	0
333	0
62	0
576	1424
90	1424
2820	5
88	0
122	0
74	247
0	247
24	0
0	23
0	4247
0	718
0	617
0	637
0	897
0	897
0	637
0	718
0	617
0	4247
0	23
34	1
42	0
7	0
30	0
1	17
0	2480
0	2972
0	2898
0	2888
0	2814
1701	0
994	0
560	0
12	225
173	225
61	0
11	0
0	595
3	603
0	594
18	569
0	586
991	0
2126	0
100	796
133	796
235	0
1482	0
580	0
39	0
327	0
0	0
214	65
7	19
530	0
0	0
3	0
107	310
10	310
6	816
47	816
10	272
308	272
0	647
0	804
0	747
12	719
386	0
9	0
131	271
296	271
0	225
39	225
20	0
35	1
0	24
0	24
0	23
0	2274
52	1954
20	1874
0	1941
27	2511
306	2208
10	2180
1218	0
9664	2
1	0
2799	0
344	5013
0	5414
16	5172
67	4819
708	4819
1097	0
409	0
451	0
464	0
3	1084
3	1098
6	1108
0	1184
26	1169
0	1252
0	1229
0	1273
12	1297
0	1341
21	152
11	152
0	1824
0	1905
3	1912
1	1913
6	1887
5	1905
2	1921
18	1932
8	1844
4	1916
3	1947
0	1938
2509	0
90	0
1	32
0	32
7	35
1	540
0	679
21	668
55	664
119	578
284	0
6	333
29	333
15	0
1347	0
1857	0
78	1050
63	1050
0	2458
10	2389
8	1739
4	32
31	32
341	0
151	134
6	134
469	0
1178	0
1245	0
3	0
