UniqueCount	AmbigCount
5404	0
3	0
43	12
152	0
1536	0
172	12
103	0
0	109
49	109
1258	0
191	0
505	0
2051	0
0	0
1265	0
914	0
10	421
0	421
245	0
632	0
117	0
180	440
0	440
38	541
0	541
10	1144
91	1144
108	278
0	278
4	0
110	0
0	3338
4	3346
0	3443
16	3387
50	3109
233	3296
78	3405
168	3412
7	3340
3	3348
283	0
324	0
71	0
555	0
293	0
8	299
0	299
0	0
1282	0
2008	0
3407	0
15	140
33	140
646	0
1701	0
209	0
2	683
69	683
521	0
16	191
7	191
1069	0
167	0
149	0
420	0
136	0
229	0
3136	0
116	0
1	74
40	74
2400	0
413	0
73	0
227	0
11781	0
295	0
0	0
1	0
4	0
3	0
2	0
0	167
1	181
21	181
209	0
8	4
83	0
253	0
154	0
964	0
36	0
276	1663
16	1663
115	0
0	0
140	960
86	1237
53	1237
404	0
45	0
0	2123
0	2080
42	2120
0	2123
71	2106
2024	0
1	0
0	175
7	175
30	561
25	561
0	1852
2	1851
64	1852
3	1852
746	0
3	169
56	169
344	0
36	0
169	3430
63	3430
507	0
31	880
0	880
124	4961
0	5381
324	5320
174	4816
238	0
334	0
43	0
1	0
685	0
658	0
298	0
66	1334
222	1334
2100	0
1990	0
58	1010
147	1010
680	0
1191	156
41	0
647	0
1705	990
0	990
1044	0
769	0
77	0
0	2634
0	2808
0	2704
0	2913
3	2768
2	2614
0	2737
0	2518
63	2188
2	2980
557	0
438	0
33	1807
74	1807
108	0
2278	0
0	427
6	424
5	446
61	0
2301	0
565	0
692	0
8	7
0	7
313	0
1049	0
962	0
24	0
354	0
72	0
44	1065
7	1065
149	0
0	92
9	92
231	0
956	0
137	2
1	2
87	0
0	172
0	172
14	331
0	351
113	474
16	1278
261	1278
30	315
0	315
619	0
70	0
0	265
0	207
0	209
0	266
0	268
0	99
31	0
1929	0
32	54
14	54
0	38
3638	0
258	0
341	0
0	127
1	127
130	6027
194	6027
121	0
1022	0
236	0
84	4133
46	4127
0	4147
9	272
56	272
22	3208
1184	3208
659	1
8	0
174	0
279	0
324	642
19	642
103	0
191	0
35898	0
1633	0
763	0
187	0
20	0
473	0
281	6175
154	6175
701	1
0	48
5	48
4	4271
22	4020
51	4303
41	4170
0	4687
0	4387
55	4616
18	4372
9	4198
4	4012
219	0
644	0
0	1715
4	1526
11	1622
35	1613
96	1653
199	1683
52	0
977	0
4798	0
0	24
0	24
872	0
212	0
1535	0
152	0
881	0
5	94
1	94
184	0
291	0
1462	0
91	529
0	529
1353	0
642	1460
126	1460
375	0
279	0
180	0
6	304
0	304
4	732
49	732
65	0
1	390
11	390
325	1035
0	1035
4	0
99	2059
324	2059
1860	0
69	2383
0	2398
221	2347
655	0
490	0
2	730
143	730
3046	0
163	0
2940	0
42	109
1	109
363	0
535	3035
18	3035
27	2587
93	2587
0	0
0	586
113	586
619	2132
188	2132
56	0
9	267
2	285
0	307
17	278
28	914
36	914
1082	0
2058	0
1456	0
2855	0
194	371
5	371
1	371
3758	0
43	0
98	0
0	1854
0	1841
31	1819
12	1826
3	1797
2	1772
0	1758
1	1749
5	1732
20	1734
31	1780
0	1871
0	1858
9	0
1	0
1028	0
39	0
0	0
4	0
65	3213
85	3359
0	3368
1	3069
0	169
12	140
0	168
0	180
1	179
0	0
10	0
379	0
512	0
135	0
3	0
0	124
5	74
0	124
0	33
2	0
1	33
0	0
577	0
816	0
61	328
1	328
300	0
913	0
272	0
383	0
0	1010
0	1037
24	996
0	640
0	667
105	0
238	0
84	2450
0	2450
0	2243
7	2246
294	2246
158	304
84	304
26	50
0	50
2	373
0	654
1	652
14	653
1366	0
857	0
0	3
0	3
136	0
1	157
0	160
4	152
0	143
477	0
81	0
4	0
1191	0
2773	0
1	0
9	0
1459	0
1811	0
257	803
0	803
775	0
0	0
0	0
0	6
0	6
531	0
398	0
19	1181
0	1218
32	1205
2273	0
1083	0
3	0
3	0
1551	0
15	0
13	1053
100	1053
613	0
9	822
0	1086
6	979
0	886
9	0
82	0
229	0
89	7474
24	7420
3	6271
65	0
22	485
0	490
7	477
0	231
0	213
4	214
249	1654
90	1654
23	0
82	2615
67	2502
180	2572
49	2459
0	1637
0	1585
0	1614
0	1666
31	0
0	1841
23	1794
0	1784
37	1834
19	1836
0	373
332	373
164	0
99	0
1	380
92	380
0	3061
1	2854
4	2887
23	2986
17	2707
623	0
108	135
0	135
955	0
253	739
0	739
1405	0
217	4580
12	4580
747	0
3	1393
0	1408
4	1318
12	1103
1	0
3	0
22259	0
112	0
181	0
574	0
580	0
169	326
61	326
0	1002
68	1002
0	918
10	1570
96	1565
5	59342
36	59160
0	59347
162	1278
193	0
168	0
0	86
0	86
201	0
0	2157
84	2157
951	0
169	0
440	1467
1	1467
882	0
336	0
3	196
16	136
33	174
3	4596
58	4692
0	4740
169	5027
176	5154
1087	2781
1096	2781
7	0
1955	0
0	1357
44	1357
296	0
0	1140
0	1006
0	1231
0	1425
52	1082
51	1032
0	1483
0	1289
10	0
66	0
1462	0
88	0
76	0
1086	0
0	0
14127	0
438	0
28	0
3558	0
339	0
6	20
0	20
42	0
17	336
49	336
0	685
0	605
0	673
0	750
12	722
56	668
0	745
54	741
740	0
1	0
15	0
1	1927
40	2115
28	2098
0	2193
279	2177
0	1950
37	2028
52	158
4	158
4	55
0	55
1	0
2	0
54	159
34	159
11	0
77	0
230	0
0	5801
178	5685
45	5731
91	1175
152	1175
35	228
21	228
1	0
66	0
34	71
0	71
0	64
185	0
0	2392
3	2427
0	2279
0	2317
64	2319
2	2368
1	118
12	118
82	335
4	335
6	293
59	293
1	412
33	412
1	410
0	0
0	0
155	1
1	147
67	147
401	0
317	0
0	803
23	959
0	1080
205	2140
54	2140
3223	0
4800	0
651	0
93	3687
338	3687
0	2070
41	2070
88	1987
65	1987
76	1276
4	1276
31	0
0	0
27	57
6	26
8	26
2701	0
1962	0
336	0
5202	0
6	290
0	518
21	476
205	0
94	2958
138	2958
799	0
0	5455
0	5378
0	4846
0	4923
23	1728
122	1728
374	0
13	0
2155	0
626	0
298	0
3	0
4659	0
1265	0
431	0
601	0
269	0
196	0
0	0
409	0
142	0
49	0
77	0
8540	0
12	151
0	151
23	0
453	0
116	0
4	36
0	34
0	37
1	36
0	37
83	271
26	273
32	271
937	0
278	0
23	0
282	0
0	107
0	107
0	668
49	668
158	691
1	691
439	2377
250	2377
733	0
961	0
859	0
264	0
1018	0
14	319
0	319
266	0
4427	0
0	112
0	112
0	1565
0	1571
11	1672
0	1464
502	0
1	175
41	175
845	0
237	0
237	0
147	0
1	0
375	0
198	0
0	462
16	428
7	427
3398	0
565	0
6129	0
328	0
3	283
0	283
45	0
0	0
437	0
3319	0
7	0
653	0
41	0
6	753
31	753
4835	0
1077	5
283	0
583	0
340	0
595	0
3	804
53	871
0	861
4407	0
2590	0
309	0
0	2225
523	2225
512	0
53	6653
302	6653
0	572
26	559
4	306
4	0
86	0
3	0
453	0
379	0
3	0
0	0
19	125
1	125
1865	0
12	0
0	0
0	0
251	0
1	12
0	1314
435	1302
23	410
5	410
43	0
0	67
1	59
0	55
569	0
148	0
1163	0
15	22
0	22
464	0
1	191
0	191
1	191
17	191
14	1749
197	1749
0	732
8	656
1	635
202	0
52	0
195	489
0	489
108	0
3	0
87	0
0	6033
0	6382
94	5593
1375	0
1	0
13	94
0	94
1	0
2766	0
0	22
0	22
643	0
52	0
3257	0
0	1504
1	1136
93	1417
28	1369
31	0
9694	0
815	76
1847	0
286	0
246	0
1597	0
721	0
0	62
8	62
0	879
0	931
67	846
4380	0
203	0
0	2218
154	2218
209	0
2	234
0	272
0	179
452	0
8	0
725	0
332	0
0	0
83	301
4	301
18	0
1	0
0	19
0	19
0	473
64	439
0	457
22	54
79	54
287	0
138	0
1323	0
219	0
1	8
0	8
452	0
0	305
0	293
0	307
3	61
0	13
2	13
19409	0
120	0
75	557
10	557
68	134
1	48
47	170
3	170
173	0
0	6
0	6
7	0
617	0
129	0
8	0
0	0
755	0
846	0
17	0
17	2578
20	2813
105	2828
0	3148
192	0
142	0
7526	0
23	0
161	0
1	310
29	310
7	466
10	466
1318	0
1047	0
764	0
2	0
18	0
46	0
5669	0
5	0
1845	0
19	1303
0	1335
0	1165
4683	0
8	5794
4	5808
0	5761
1	433
6	433
55	0
596	0
350	2605
105	2605
0	1833
41	1787
62	1773
451	0
0	2111
10	1982
47	1992
75	2038
1459	0
1734	0
11	765
52	765
339	0
61	351
1	351
0	0
1260	0
6685	0
574	0
101	0
15	230
0	230
686	6090
0	7598
0	7598
1345	0
578	0
36	911
19	911
345	0
123	0
121	84
24	84
0	272
3	272
61	272
2860	0
174	0
24	268
0	268
1440	0
348	0
237	0
182	0
945	0
1	0
1	0
0	100
53	100
0	3026
3	2477
217	2999
62	2200
0	0
203	0
52	0
0	0
0	0
407	0
437	0
109	552
0	552
174	0
6	0
797	0
0	12
0	12
1094	0
120	0
0	0
0	0
37	0
500	0
427	0
2	230
0	230
204	637
0	637
309	5
104	0
1	951
0	995
0	948
7	992
5	1012
43	1056
0	931
3	80
0	86
2	79
865	0
51	1603
3	1603
72	1543
128	570
17	570
146	729
0	729
0	3652
0	3465
0	3432
0	3492
0	3618
0	3591
56	3599
0	3526
62	3516
9	3610
38	984
10	984
411	1456
16	1456
712	0
205	0
52	172
17	172
6	632
36	632
0	642
0	500
1	636
33	639
42	6428
0	6761
32	6471
67	6497
2840	0
197	0
13	0
6460	0
1520	0
174	1614
0	1614
570	0
41	0
0	0
2	0
5181	82
2398	0
10	354
0	354
0	769
0	774
0	825
0	820
17	826
5	806
34	1000
63	1000
523	0
707	0
0	105
1329	0
299	0
0	0
0	79
0	79
43	411
24	411
7	551
0	551
3027	0
24	1834
214	1834
7951	0
177	0
2413	62
19	0
392	0
98	0
0	238
51	238
39	0
118	0
1489	0
22	2520
23	3562
3	3736
4	556
0	618
41	556
2	448
1361	0
277	0
63	237
0	237
6	0
2	1240
26	1240
21	1240
2	1326
39	1326
47	815
81	815
87	815
185	0
13	160
0	160
4	0
267	0
97	1154
18	1154
128	0
12	351
1	351
0	277
3	325
10	101
11	101
98	561
8	561
0	59
0	60
0	57
0	1278
72	1267
3	1209
612	0
35	954
109	954
189	0
624	0
138	0
334	0
19	0
0	0
117	0
0	2660
340	2688
31	2688
4102	0
0	324
2	324
10306	0
9	0
98	3621
8	3621
6	3245
0	3111
0	0
1	0
2	0
756	0
0	6034
0	5889
18	5716
0	5946
0	5769
5	5971
0	6138
0	5977
0	6244
0	6045
0	6226
1507	0
37	181
50	181
20	1039
82	1039
3	1541
144	1541
225	0
693	2
0	89
50	89
1286	897
0	722
47	897
68	897
4	897
420	0
201	0
1071	0
0	298
11	363
0	386
4	375
0	313
9	1932
0	2386
0	2377
0	2425
152	0
20	1394
0	1496
27	1480
236	0
3	287
21	287
1	126
11	126
0	0
4	0
0	0
1109	0
1	142
0	142
331	0
3	378
12	378
0	337
0	0
16	345
25	345
0	0
1143	0
0	0
31	74
0	74
67	0
962	0
137	0
156	0
724	0
0	424
18	424
4	0
858	0
35	0
602	0
1556	0
35	0
0	840
56	840
1	0
301	0
5	0
6633	0
1558	0
7	12
14	12
67	0
8464	0
67	1094
0	1437
0	1395
8	1398
0	1311
7	399
0	399
2	25
56	25
0	3
2	3
2	0
137	0
562	0
54	1069
26	1096
6	1097
1	1158
103	1121
854	0
5955	0
5	303
0	303
33	141
2	141
0	144
7	144
36	0
253	0
486	0
590	0
240	0
20	150
1	150
12	88
1	88
7381	0
23	528
15	528
0	0
27	490
116	490
19	480
0	521
51	480
170	814
8	814
115	0
1	134
6	134
0	134
92	0
1137	0
204	0
46	838
2	838
209	0
494	0
0	946
0	965
0	1025
0	989
0	931
0	950
0	1010
0	974
375	0
29	0
106	0
86	141
1791	141
0	0
184	0
76	0
0	16
5	16
3	0
23	0
971	0
452	0
989	0
371	2399
5	2436
178	2484
298	318
0	318
834	0
0	0
334	0
425	0
90	0
925	6
0	16640
127	16600
67	16567
3617	0
90	1901
259	1901
1053	0
3	686
0	686
9	710
32	705
0	710
0	627
362	640
5	0
378	0
0	384
6	359
23	367
0	108
10	108
0	206
5	74
0	159
2	0
579	0
13	0
16	492
85	492
1	0
298	0
1	0
0	1584
79	1555
135	1259
195	0
0	2341
1088	2341
860	0
1732	0
99	0
286	0
27	0
29	0
11126	0
969	0
0	7
0	4
7	7
6	0
27	1045
0	1160
36	1157
373	1728
0	1728
3	3681
33	3681
6	104
13	104
0	423
2	423
351	0
215	0
264	0
334	0
0	24
0	24
862	0
7	0
771	0
624	0
118	1763
0	1653
6	1679
0	1700
151	3581
0	3581
0	0
22	0
13	0
41	0
221	0
3490	0
0	557
590	557
234	0
427	3935
44	3897
370	0
7	3693
28	3693
577	3570
400	3852
3	4175
19	4277
33	3693
1128	0
3449	0
0	542
0	554
6	564
0	539
0	552
0	535
1	542
0	561
0	546
0	544
0	553
0	493
0	502
116	0
104	0
543	0
20	275
88	275
3	360
46	533
27	757
199	0
116	0
30	151
38	151
16454	0
802	0
1013	2
80	182
0	182
22	1148
105	1148
4282	0
103	0
486	0
8	0
636	0
12500	0
67	1265
194	1265
54	0
0	0
574	0
846	0
190	0
0	0
1	0
120	0
0	985
53	976
0	928
0	979
0	924
0	958
0	879
25	0
146	0
175	0
6	0
6	0
0	0
9	0
5	0
453	0
624	0
2	739
0	1014
21	919
0	876
81	1192
11	872
91	1194
19	1216
89	0
18	1988
0	2139
143	1969
339	0
0	166
4	175
2	149
13	399
71	399
74	1117
106	1126
0	1150
5253	0
4588	0
24	4490
285	4490
30	0
19	0
586	0
2	0
8	0
0	788
279	788
489	0
0	1721
17	1696
61	1721
331	1721
70	1585
0	1507
190	1585
525	0
62	0
42	667
1	632
32	628
5	663
69	425
4095	0
1090	0
0	6
2	6
3009	0
50	0
6	33
28	33
459	0
18	115
3	115
1851	0
173	937
160	938
4	938
0	835
0	785
13	728
0	899
0	849
9	0
1422	0
495	0
15	0
286	0
33	0
3	0
0	2116
632	2116
1635	0
940	0
13	942
15	942
525	0
61	59
13	1359
5	1359
25	1359
213	0
0	1315
33	1289
52	1261
61	1227
0	1212
182	0
791	0
392	1438
69	1438
5	0
260	0
12	250
10	250
0	250
300	0
0	523
10	523
0	523
36	523
0	589
51	506
1386	0
217	0
659	0
457	0
0	200
26	200
0	0
0	0
0	31
3	31
10	0
12	2747
41	2664
77	2861
0	1309
0	1401
1	1006
4	989
3	1419
13	1511
195	1265
2090	0
1749	0
69	0
1	0
0	2586
14	2831
9	2831
22	0
15	0
0	0
22	0
20	0
46	754
3	754
1	67
0	70
0	67
7	69
483	0
443	0
35	331
15	331
783	0
0	217
46	217
0	192
579	0
473	0
318	0
266	0
0	4356
109	3939
107	3785
27	3785
1	0
0	163
17	162
3	143
0	38
1	38
0	38
17	20
134	20
38	0
818	0
2	0
0	0
1	52
3	52
0	333
1	415
6	415
3	388
2	0
0	1327
24	1188
4	1251
29	91
112	91
51	0
76	144
904	144
0	18
0	18
2	12
2	67
7	67
714	0
4	444
48	444
595	0
1047	3510
0	3168
87	3510
0	346
38	346
8	724
5	724
23	724
98	606
0	606
25	0
81	387
18	387
2719	0
292	0
21	236
0	236
4	0
0	576
9	576
39	0
83	0
55	39
61	39
5710	0
36	0
43	840
6	840
325	401
0	143
0	143
0	319
1	353
32	301
8	244
0	116
1	153
108	117
134	322
4	322
296	884
96	884
1	0
30	101
0	101
610	0
15	1212
56	1212
1036	96
104	834
11	764
41	790
1	722
58	0
0	0
553	0
3	1156
18	1156
3722	0
129	0
122	0
0	584
5	584
171	0
1210	0
9	214
82	214
1426	0
1456	0
2368	0
641	0
717	0
1824	0
2	502
300	502
30	0
2751	0
77	0
145	1597
20	1220
112	1458
5	1735
448	0
7	744
156	744
32	0
496	0
2	0
3	0
30	0
12	908
0	925
38	911
2	947
90	947
30	908
78	705
3	704
1	705
1	0
38	0
753	0
0	3009
1	3053
0	3174
0	2888
2	544
48	544
64	1061
14	1061
22	170
0	170
1061	0
5	0
0	0
0	33
0	28
0	33
23	298
60	298
108	0
412	0
1717	0
575	0
285	0
68	0
5	0
16	3142
113	3222
4	3222
1355	0
10	0
1563	0
225	0
153	1579
3	1579
238	0
242	0
9	0
1001	0
2	0
53	444
0	444
8	653
10	653
8	645
0	691
118	569
0	583
12	645
23	569
0	301
0	335
11	309
3	319
3	349
400	0
371	0
11	187
1	187
85	0
98	0
739	0
652	0
1522	0
995	0
1434	0
1345	0
81	0
740	0
833	0
17	336
7	336
72	1128
46	1423
10	1287
32	80
0	80
0	80
14	0
491	0
55	0
27	116
32	116
4988	38
3162	38
1196	0
0	11701
547	11229
91	472
731	0
649	0
299	544
0	521
0	544
14	464
482	0
0	842
43	842
20	0
0	0
0	4
0	4
1	0
0	0
1	0
0	7
0	7
0	0
804	0
294	1404
16	1404
330	3092
265	3092
202	0
2944	0
535	0
2193	0
7863	0
54	0
5335	0
4	0
24	0
936	3358
166	3358
0	1388
0	1505
0	1530
1	1647
4	1173
0	0
6	0
8	301
87	301
459	277
12	277
540	0
750	0
16	175
0	177
0	177
914	0
4751	0
0	98
20	98
5	98
60	888
0	888
6	2115
6	2110
7	2114
75	2288
0	2419
0	2095
0	928
75	928
0	830
80	451
0	477
21	410
14	356
1615	0
236	4103
52	3042
0	3193
871	0
1	0
58	0
10	443
64	443
0	1253
61	672
0	906
819	0
82	763
0	763
612	0
7	1019
0	1356
15	1344
41	395
0	395
946	0
18	0
16	0
212	0
958	0
4477	0
1	71
6	71
46	0
323	0
447	1
1262	0
15	2336
74	2336
21	0
14	0
0	12
14	0
8	0
0	12
1787	0
45	59
3	59
461	858
13	858
15	0
0	2066
31	2114
28	2033
11	2106
10	2063
119	2112
6	1975
3	2016
5	1966
4	2012
2	1922
770	0
447	1661
27	1661
25	524
4	427
1	427
97	524
6	156
0	142
5	156
9	149
2265	0
1987	0
9726	0
1071	0
645	0
542	0
0	1699
0	1733
12	1523
0	1779
47	1782
192	0
884	0
4683	0
33	15189
409	15201
0	15720
418	15093
0	13761
282	0
15	0
3293	0
1	525
50	705
2	314
3	494
10	0
2369	0
21	0
60	0
1102	0
331	0
29	0
960	0
351	359
97	359
4	449
101	449
300	0
13	833
36	833
0	781
0	793
0	798
0	810
4	733
473	0
0	198
54	198
492	0
17	700
139	700
0	503
0	502
0	1482
107	1473
0	1389
0	1236
315	965
2	965
17	0
58	0
1215	0
0	243
72	243
132	0
0	22
0	22
133	0
7	303
6	303
0	221
13	221
3	221
2	7838
302	7187
101	6691
9	164
0	164
5	58
0	58
1486	0
215	0
2	0
133	3176
298	3176
483	0
925	0
0	0
47	0
470	0
44	0
12	0
0	0
0	0
0	0
161	306
0	306
24	778
4	897
71	875
8	0
3	0
47	0
95	939
0	939
68	384
0	384
180	376
0	376
25	93
0	93
377	0
12808	0
502	0
15	414
135	414
2928	0
7147	0
319	55
2481	0
2222	0
45	2534
31	2534
9	908
20	908
3	43
0	43
0	3391
664	3391
333	0
607	4578
50	4578
0	0
29	33
0	33
3271	0
0	604
64	604
830	12
4171	0
57	0
116	534
2	534
81	0
14	161
80	161
0	44
14	44
0	44
1	0
841	0
588	0
2	538
0	540
3	538
0	400
26	433
253	0
69	0
1844	0
1293	0
465	0
6	202
10	202
11	190
5	201
2	138
0	215
11	1102
121	1102
1050	0
0	479
124	479
4882	0
1947	0
7204	0
14	0
73	0
178	0
2292	0
301	0
0	68
15	68
871	0
9	81
0	81
10	240
123	240
2956	0
1857	0
644	0
186	0
697	0
1	830
0	833
9	834
1	832
7	828
0	842
300	0
23	0
486	0
848	0
440	0
123	0
785	3
418	0
83	0
5	0
236	0
4151	0
29	0
144	588
2	588
0	588
63	483
63	483
9	0
0	733
0	749
6	544
1	544
3	0
144	0
0	122
1	128
8	128
0	96
21	1689
44	1919
20	1921
0	1935
5	1874
2	1906
6	1846
11	1891
12	1897
0	1938
0	1866
10	1902
8	1877
25	1998
0	1936
2	1372
689	0
3	0
0	803
29	803
1927	0
43	441
56	441
113	0
5127	0
414	0
13	0
206	0
101	0
109	0
80	0
30	0
0	1629
1	1659
0	1750
313	1703
9	1467
72	1483
138	1434
1828	0
5	0
142	0
1	509
65	509
3	0
2758	0
274	0
352	2912
0	3210
0	3320
0	2968
1	3041
0	3318
3	3077
1	2827
1	2636
0	3205
19	3414
58	3400
0	3389
0	3499
0	3497
0	3384
0	3247
0	3357
24	2800
110	0
176	0
22	0
101	0
131	0
45	0
2	0
1626	0
0	945
0	928
0	867
152	0
125	544
27	544
0	0
16	0
259	4614
192	4614
82	0
3	0
639	0
119	6670
16	6679
27	6144
0	6778
184	6686
77	6472
118	6598
2	5858
0	6699
1	5517
318	0
3300	898
24	898
1358	0
117	3338
39	3338
13	0
49	0
48	7
1	7
12	0
189	0
24	0
173	0
7	0
671	0
7	1260
0	1260
0	1232
0	1259
7	0
113	4146
416	4134
601	3904
5	694
14	694
47	331
1	331
5	331
2	438
7	441
0	451
0	1670
0	1769
9	1278
917	0
634	0
0	1301
13	1262
9	1286
4	1276
0	1275
216	0
24	2358
7	2592
0	2882
2	98
12	98
0	91
435	0
83	1194
0	1200
0	1161
56	1107
0	1103
243	0
75	1340
6	1337
72	1340
1296	0
1	0
17	52
0	44
1	52
1	52
125	251
7	251
0	1960
0	2079
0	2237
10	916
877	0
3	2294
3	2305
2	2289
3	2283
0	2276
2	2281
7	2285
1	2299
0	2268
1	2268
12	2297
0	2270
0	2319
876	0
322	0
15	791
0	791
0	736
910	0
736	0
93	0
421	0
0	0
684	0
17	2263
0	2263
136	1116
17	1116
151	0
0	78
0	98
0	98
0	77
0	0
0	0
0	0
1	1348
86	1348
152	0
986	0
8	6
4	6
365	1021
5	1021
193	0
778	0
17	1158
38	1080
42	1028
52	1304
70	1289
0	1038
184	0
0	0
3	0
18	0
1109	0
2	131
8	131
247	0
4	230
0	230
18	0
49	182
108	0
3	2547
49	2547
904	0
39	0
633	0
386	0
1088	0
723	0
315	1584
127	1584
15	170
13	170
51	136
0	125
103	136
116	449
101	449
5	127
0	127
0	4647
50	4484
39	4161
4	3518
0	1277
111	1186
2	1217
47	1187
45	164
21	164
607	0
353	431
26807	0
0	0
17	2
222	0
0	1451
0	1451
0	36
1	36
567	0
197	1747
0	1747
110	1741
115	1733
38	0
13	1004
88	1004
2	998
1	1019
0	1063
5	1023
2	0
