UniqueCount	AmbigCount
263	0
689	0
1335	0
398	0
1045	92
603	0
1171	0
26	18
0	18
276	0
138	0
608	0
0	1149
40	1153
9	1153
12	0
1653	0
699	0
86	0
0	74
7	74
548	0
18	637
58	637
29	0
1	373
10	478
0	579
48	545
0	521
4	0
0	1112
122	1089
0	1048
19067	0
111	0
169	0
477	0
1070	0
72	0
1184	0
160	0
19	809
129	809
12424	0
2828	0
108	0
306	0
149	0
798	0
1	1633
0	1759
54	1634
0	1540
343	0
73	1832
541	1832
3	0
18	999
0	1014
0	1047
1	0
98	0
7210	0
0	459
21	459
535	0
1734	0
1	509
7	505
5	511
941	0
154	407
0	407
981	0
101	2172
0	2308
3	2261
2306	0
15	0
0	0
2	0
1	0
0	0
7	0
8	0
3267	0
121	653
83	653
832	0
30	237
18	237
37	1630
25	1630
405	1596
314	0
16	221
17	221
6	0
7	659
63	659
730	0
0	226
265	226
65	1527
3	1527
393	0
136	0
35	2722
6	2599
7	2577
19	2681
9	2695
12	2654
0	241
15	241
0	1180
54	928
57	1067
2	1067
21	1067
92	0
1309	0
101	3019
0	3019
108	261
147	261
862	0
0	0
495	0
47	11674
854	12232
2553	7269
4428	0
81	0
2	0
0	1762
0	1757
0	1756
9	1733
0	1736
6	1683
2	1691
0	1731
4	1410
8	1534
2	1538
12	1666
41	1560
22	1570
0	1730
17	1683
10	1683
21	0
34	10113
0	16273
580	15869
0	33
0	33
386	0
61	0
3236	44
6	0
137	0
753	0
1	0
1	0
153	326
0	326
0	2546
10	2465
7	2483
331	0
592	0
380	0
35	0
237	2610
642	2610
509	0
2138	0
63	2115
65	2121
60	2121
3	2115
2112	0
28049	0
317	0
11680	0
20083	0
394	0
7	123
5	123
1376	0
13	2098
86	2097
1	2112
1	1907
0	1907
26	2101
0	2189
51	2170
0	1907
9	1972
9	1987
260	0
2406	0
64	183
0	183
30	273
99	359
4	359
24	3019
174	3019
2707	0
3884	0
13	0
347	0
1879	0
1791	0
30	129
3	129
23	419
7	419
41	286
51	286
9	0
17	0
130	730
1	730
0	0
1299	0
449	0
79	316
8	316
183	0
1389	0
2831	0
521	0
395	0
0	473
14	472
536	473
441	45
68	8723
170	8955
20	8825
10	8593
22	8794
0	8565
4	8797
30	8661
26	8885
16	8588
19	8821
1	8721
0	8979
16	8543
2	8901
22	8112
114	9098
7	7800
72	8744
1	8836
19	8591
1992	0
0	0
107	0
1233	3301
0	3301
3	259
23	260
0	260
6	6250
0	6211
0	6180
18	6108
0	6202
0	6211
0	6183
0	6239
0	6208
0	6207
0	6176
0	6204
0	6185
39	6205
27	531
72	531
63	0
270	0
392	0
0	1392
0	1404
3	1451
0	1391
3	1429
0	1366
49	1128
0	1658
0	1609
10	1668
2	1127
163	0
792	0
445	0
81	619
28	619
769	0
663	0
582	0
0	1180
64	1185
14	1185
1345	0
89	48
59	48
34	0
14586	0
198	0
82	284
0	284
4821	0
4	0
93	0
354	0
1177	0
8	0
9	0
90	218
0	218
21	380
11	380
4	373
118	0
0	25
4	25
593	0
6	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
22	0
2	0
5	0
17	4942
0	4962
39	5054
65	4821
0	4969
0	5059
0	5169
0	0
1114	0
419	0
885	0
13	0
0	2234
209	1700
71	2099
0	2060
91	2042
50	142
0	142
46	0
2	743
215	758
0	758
478	0
3	250
60	250
3	118
22	118
861	0
327	0
2414	0
489	0
0	4
1	1
0	4
69	0
3	6
0	6
1	13
1	13
306	0
7	3580
0	3842
25	3768
31	3403
13	3401
1591	0
0	872
2	843
16	845
13	842
0	905
0	54
7	75
0	84
3	2670
79	2674
0	2490
126	0
280	1623
17	1623
9	66
82	66
1187	0
26	228
15	228
19	95
0	34
0	95
328	0
4219	0
981	0
132	0
876	0
1	93
0	93
34	432
383	432
199	0
19	209
0	209
4786	0
13	0
8	0
0	42
0	46
0	42
0	46
10	0
15	1328
204	1237
221	1343
45	811
27	811
79	353
11	353
20	2030
600	2030
4	294
66	294
4236	0
0	554
46	554
17	37
0	37
54	0
107	0
687	0
37	0
381	0
1786	0
51	1799
555	1799
55	4002
493	4501
190	4851
56	4851
0	4720
183	4851
94	4263
4796	0
142	490
0	490
1019	0
2205	0
480	0
1213	0
236	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
6	0
72	0
2363	0
78	0
42	0
1623	0
0	0
0	2
2	2
27	430
180	430
79	0
870	0
637	0
1843	0
7	725
6	725
0	745
2	683
1603	0
34	73
18	73
0	75
0	52
0	64
118	0
522	0
4270	0
14	0
686	0
4	287
25	275
0	370
0	261
1499	0
458	0
79	0
3555	0
202	0
3	0
7	0
0	383
1	383
0	189
0	189
4	172
277	0
419	0
42	621
32	537
0	626
3932	0
668	0
1181	0
1084	0
1	109
27	109
188	0
2	110
30	110
253	650
0	650
541	0
0	1298
16	1290
4	1218
3	1180
22	221
12	221
0	1238
0	1138
1	1183
11	1254
9	1334
1431	0
0	5821
0	5814
23	6517
11	6510
12	6446
0	5754
888	5220
146	0
207	0
660	0
1382	0
121	0
155	0
266	309
0	309
32	406
0	406
221	0
4454	0
11620	0
264	0
0	1372
31	1081
48	1328
11	1334
60	1328
0	1252
0	1372
0	1252
0	3
1	3
0	3
1	0
0	0
126	614
0	614
3	2029
61	2029
11	1106
0	991
5	1043
20	1067
0	1132
5171	0
235	0
86	0
60	1293
49	1293
60	377
5	549
71	549
1	501
0	377
0	511
18	501
75	0
109	0
19	0
282	1938
24	1938
1	1938
583	0
7	0
251	0
176	0
257	0
2	163
2	129
27	161
400	0
17	43
0	43
81	0
36	0
141	0
0	116
0	129
4	129
45	0
1965	0
46	0
7	0
24	0
16	3400
0	3915
37	3671
754	0
1366	0
2067	0
68	134
1	134
7	381
35	395
0	471
47	468
1	0
0	10714
347	10714
3802	0
258	0
0	4493
39	4444
5	4420
26	4386
2	4382
43	0
0	168
0	174
17	174
19	0
668	6
49	0
0	237
0	237
5	237
80	0
144	1188
11	1188
60	750
2	750
388	0
16	91
0	91
0	0
1	0
14	584
86	584
971	0
0	867
12	867
389	0
9	214
0	194
4	214
74	0
438	0
88	496
4	496
762	0
174	0
31	264
2	264
1087	0
1547	0
23	690
0	690
0	0
200	0
4912	0
3123	0
1	1376
251	1881
0	2020
255	1776
12	0
262	0
112	0
908	0
12	0
0	4568
401	4568
28	0
244	0
152	0
10	318
99	318
0	15
0	15
30	1159
301	1159
205	0
965	0
121	266
0	266
431	0
334	0
2315	0
1	389
9	356
0	371
0	381
4	394
0	394
137	0
208	0
4785	0
2590	0
56	794
52	794
3337	0
447	0
0	0
33	941
38	941
193	0
0	0
2737	0
1	292
0	292
0	0
0	0
0	0
558	0
8	0
0	0
0	0
26	0
936	0
0	0
0	0
0	0
0	0
294	0
128	0
0	23
0	23
35	19445
1008	19445
203	0
29	98
2	98
484	0
191	0
1	3784
0	4110
0	4200
0	4206
0	4114
0	4202
27	3823
1	3686
13	3262
36	0
2976	0
295	0
66	465
1	465
836	0
53	0
775	0
273	0
45	319
8	319
354	0
1793	0
3308	0
74	0
7062	0
62	1169
10	1169
11	355
24	355
415	0
0	2924
0	2986
0	3276
0	3338
0	3322
0	3384
53	3113
0	3369
143	0
1387	0
2172	20
433	0
0	2840
62	2840
2756	0
16	640
17	632
164	640
15471	0
3675	0
0	5886
167	5426
123	5499
10	4599
57	5493
3	211
23	211
32	0
76	0
617	0
1421	0
170	498
42	495
847	0
95	0
11207	0
107	695
3	695
191	0
441	0
0	0
0	0
224	0
589	0
204	0
117	0
1931	0
282	0
2355	0
437	0
344	0
913	0
1	0
5	0
58	1529
0	1375
58	1529
325	1273
13	1273
13	0
26	0
442	0
163	1346
0	1346
3194	0
101	0
155	0
696	0
0	201
15	201
52	0
21	0
76	1194
25	1194
1	2923
0	2779
2	2955
0	2811
999	0
8280	0
335	0
8	0
363	0
1230	0
43	0
28	73
0	73
3	1071
0	1097
21	1024
13	1056
1	115
1	106
3	103
7	94
481	0
611	0
48	0
11	362
0	362
116	0
13	0
162	0
38	0
202	4
179	610
35	610
286	0
343	227
3575	227
14144	0
0	2295
0	2272
2	2295
0	2293
35	2160
16	2151
0	2194
0	2154
0	2181
1	2154
0	2181
0	2158
0	2192
0	2179
6	2171
4	2239
0	2174
0	2204
0	2201
2	2177
0	2212
0	2172
0	2201
1	2172
0	2313
1	2290
0	2222
0	2199
0	2238
0	2150
0	2145
0	2101
0	2078
0	2137
0	2114
0	2035
0	2030
0	2145
0	2122
0	2144
0	2121
4	2180
0	2143
0	2067
0	2027
0	2054
0	2031
0	2049
0	2026
0	2003
28	0
5	0
912	0
0	726
78	726
10	671
0	104
9	103
2	99
4	0
311	0
767	0
0	4370
0	3571
0	3490
0	3845
0	3764
0	4311
81	4382
0	4230
0	4537
0	4618
29	3908
1	4438
59	0
0	89
12	105
33	105
873	0
26	0
1216	9457
19	9457
40	1110
93	1110
4	8
1	8
501	0
1575	0
17	0
150	0
0	0
23	0
650	0
23	0
39	0
25	3082
166	3082
168	0
87	270
12	276
20	174
0	611
7	565
1	573
0	471
846	0
209	1
785	0
58	0
350	31
321	0
2	0
523	0
5	1066
33	1066
0	1066
0	1044
3	861
3	810
29	851
10	827
6	866
7	852
4	821
458	0
27	210
0	210
0	479
0	480
0	465
0	474
5	438
142	0
101	463
0	463
9	0
26	0
8103	0
2	0
1110	0
11	0
15	155
3	155
116	0
69	0
57	0
1107	0
689	0
102	0
1	459
47	459
1	416
152	0
67	2279
242	2279
185	0
671	0
108	0
9	0
0	97
24	97
234	0
2438	0
28	341
37	341
13	0
984	0
0	208
195	208
0	0
404	0
53	127
3	127
2	429
4	414
101	428
6	379
0	417
0	458
84	0
786	0
573	0
1232	0
15	0
1	180
50	180
314	0
15	0
680	0
13	1021
0	1061
0	1324
28	1299
40	1293
34	1299
123	0
1	0
1215	229
41	282
6	282
0	0
0	0
0	0
14	1
1	0
1701	0
0	388
74	388
0	10
0	10
6068	0
461	144
4066	114
61	5226
111	5259
178	4271
4250	0
167	0
903	0
7	1079
1	1089
49	1182
54	1193
5980	146
1272	0
53159	0
1111	1
3615	0
503	0
1265	0
0	0
1039	0
10	799
9	940
42	935
52	935
190	938
38	940
0	1159
22	1201
0	1255
56	1236
2	252
0	252
152	0
0	764
8	764
12	833
32	833
363	0
67	0
18	466
5	466
1	0
125	0
273	0
22	871
0	977
0	744
0	922
494	0
70	44
0	44
1	0
0	4152
120	4654
82	4929
25	5899
37	3479
6	3479
12	3479
1036	0
59	0
7	0
12	0
261	243
4	243
2507	0
196	0
136	0
19	0
720	0
97	1075
35	1072
0	996
0	9
0	9
0	1400
0	1440
55	1343
27	1046
4	1436
0	1401
19	1477
0	1232
31	1311
1	0
2	0
58980	0
353	0
13	746
316	746
870	0
287	0
0	378
40	378
36	29
91	29
3929	0
17	143
88	143
8	0
35	0
205	0
0	2280
0	2198
16	2222
161	483
0	483
6	0
2474	0
3	161
0	161
402	0
0	739
1	739
3	688
1	935
0	859
2	901
0	995
335	0
537	0
488	0
67	0
1517	0
2	0
301	0
0	0
479	0
40	777
20	777
32	777
0	774
23	336
3	336
879	0
226	0
585	0
742	0
630	0
621	0
237	0
104	612
30	612
8	240
12	240
9	240
422	0
311	953
0	953
0	0
0	0
7	0
0	0
21	0
0	0
7	0
0	0
0	84
8	84
32	0
0	0
172	0
216	1186
0	1186
0	411
69	411
0	1060
0	1058
0	1090
0	1092
1073	0
358	0
205	0
14	0
4	214
61	214
2	0
4	157
0	157
84	0
1391	0
800	0
3	1447
31	1447
310	0
11	0
0	150
22	150
3	0
322	0
1451	0
316	0
1466	0
6	133
38	133
1	694
45	805
10	759
0	858
0	775
729	0
359	0
1212	0
3	383
32	383
33	881
71	881
0	773
8	871
1714	0
0	231
2	210
0	171
5	18
0	18
4	18
0	291
1	211
2	315
0	198
0	222
1	241
13	264
5950	0
2915	0
0	6342
268	6342
20	0
3	0
171	0
13	0
428	0
788	0
937	0
143	1343
10	1343
306	0
88	0
449	0
13	0
178	0
46	1185
36	1185
0	0
1956	0
52	489
18	603
16	555
6	545
12	621
27	664
191	48
5	48
421	0
0	850
12	1054
150	606
0	569
3	530
2	529
28	569
0	482
0	13452
566	13452
6	1482
9	1537
0	1631
0	1492
0	1473
17381	0
108	1130
0	1130
3338	0
3368	0
40	0
420	0
361	126
1921	0
387	0
962	0
29	0
365	0
2	0
0	0
82	0
493	0
46	162
166	162
168	0
2	543
163	543
202	593
0	595
6	595
164	0
20456	0
5911	0
74	0
133	0
295	850
0	850
148	355
0	355
116	0
17	25
1	39
0	14
0	14
0	116
0	122
0	113
12	0
120	300
1	300
882	0
146	1273
59	1273
449	0
5	1127
31	1178
0	1255
1	60
0	74
0	74
465	0
0	3513
166	3559
428	3559
0	0
13	0
51	220
3	220
0	150
0	1418
15	1332
119	1159
548	0
538	0
580	0
25	0
826	0
525	4659
104	4076
116	4755
34	4172
357	4080
110	0
5692	0
7	0
104	364
7	364
6	364
15	0
15	0
14	0
367	0
3847	0
71	0
16	0
0	0
458	0
8	10
0	10
196	0
740	0
143	276
36	276
0	284
0	284
63	412
0	412
14	0
41	0
150	0
438	0
144	0
45	525
26	527
20	499
136	3182
116	3182
8969	0
5877	0
169	1120
17	1120
405	0
615	0
802	3406
6	3406
51	3406
0	3366
0	3094
61	1797
0	250
2	306
14	306
18316	0
0	428
22	442
0	435
9	449
145	0
21	475
0	475
4287	0
395	0
553	0
762	0
0	1099
0	1084
2	1097
241	0
126	407
0	407
3	0
548	8604
89	8593
126	8811
364	8809
5	8718
80	8721
483	8599
18	8849
94	8853
0	8621
0	7834
800	8247
49	8670
63	8598
4	8593
18	8598
36	8604
372	8597
0	0
9	0
0	1340
59	1340
54	744
15	747
0	773
88	1260
0	1260
39	0
85	0
431	1397
0	1397
1107	0
1491	0
444	0
5006	0
0	4499
0	4467
6	4297
2	4297
0	4553
0	4521
0	20
0	24
0	23
1	16
134	1275
8	1275
244	0
4	0
77	0
721	0
319	0
338	0
9	0
502	0
12	0
41	0
571	0
0	0
0	0
964	0
0	0
12	1
3	0
691	0
41	0
1657	0
9	0
12	0
46	0
0	0
0	0
0	0
1	0
207	3541
38	3541
31	1242
126	1229
0	1240
0	1393
26	1343
0	1240
2	1222
3	1329
1	1197
10	1184
18	1176
6	1101
0	859
1323	0
789	0
2	0
11	2434
0	2662
6	2515
7	2745
1	2541
2	2626
3	2581
7	2480
4	2583
28	0
12	0
5116	0
157	0
17	1050
0	1162
4	1067
0	1151
0	1151
212	0
1	116
4	116
50	1284
0	1284
0	54
1	55
0	55
1889	18
0	559
39	559
854	0
0	454
0	372
0	454
162	556
31	471
0	573
43	516
0	559
0	1188
5	1091
0	1129
38	1033
5	0
5	0
51	0
346	0
4	1965
15	1847
20	1912
185	1833
0	26
0	26
6	1613
14	1565
0	1680
63	1675
104	0
514	0
17	1339
0	1436
32	1392
9	1096
0	1096
0	1830
0	2005
0	1663
0	1838
115	0
1235	0
59	355
0	355
42	52
0	52
318	0
0	832
0	842
0	856
0	866
11	791
2384	0
119	0
0	2547
25	2547
470	0
1704	0
2	0
7533	0
477	15
116	0
0	88
18	88
111	0
1	9036
0	8713
164	8895
189	8434
12	7862
122	8425
125	8328
13	7875
14	7875
0	7404
109	7647
5	0
0	0
1	0
0	0
0	0
649	0
1013	0
0	0
161	0
195	902
315	902
65	0
220	0
2	33
42	33
728	0
8	0
1148	0
37	0
452	0
17	0
134	0
1901	0
117	0
263	1432
5	1432
552	0
1974	0
90	1292
0	1297
0	1370
1	1292
294	0
180	0
454	2942
97	2942
0	0
12	0
170	0
56	113
64	113
195	0
340	0
0	354
0	357
0	344
0	347
0	307
1386	0
308	13
10	897
313	897
92	0
896	134
0	1148
82	1148
80	636
491	0
3319	0
26	0
13	32
2	32
0	32
16	9
121	510
12	1723
7	1723
26	1723
0	2028
30	1971
6	2048
2	1960
4	2044
2	1978
92	1752
7	2066
31	1
1443	991
4	0
1498	991
42	0
640	0
653	0
820	0
2723	0
1	6
0	6
0	5
13	0
230	0
644	0
3870	0
59	0
156	0
244	0
682	0
552	0
20	166
0	166
463	0
456	5630
1420	5630
4	324
4	266
10	377
75	460
19	460
53	0
25	0
1113	0
293	0
156	0
549	0
26	0
409	0
0	134
39	134
393	0
596	0
0	0
2805	0
6	796
0	845
0	790
359	0
1387	0
3	3579
2	3580
44	3566
8	3586
16	3587
994	0
4653	0
205	0
134	0
30	0
0	252
0	257
2	188
1281	0
924	0
916	0
2489	0
238	0
23	3384
128	3580
0	2836
0	3032
19	0
170	505
71	466
14	623
29	0
390	0
1129	0
46	532
10	532
10	0
4	173
164	173
12	155
5	155
1	155
0	146
780	0
1346	0
679	0
66	0
43	3897
111	3897
510	0
0	115
0	112
0	115
65	0
3	0
92	0
3632	0
18	37
3	37
28	128
42	128
2	0
20	0
4	0
83	0
247	0
164	0
11	0
89	2052
114	2052
1	65
13	65
40	852
21	850
0	852
6	0
1	1408
126	1380
1	1082
8	1868
97	1868
0	1868
37	0
1590	0
127	0
234	0
361	0
30	0
2074	0
368	0
234	984
478	984
520	0
12	0
2	0
1	0
168	0
1	0
434	0
8	0
14	0
0	524
0	507
2	524
334	0
14	977
46	977
188	113
557	0
194	1619
42	1619
2	1410
5	0
253	0
31	1232
17	1235
0	1264
0	1383
0	1549
0	1430
0	0
121	0
381	2413
0	2413
66	0
1	8
2	8
18	0
89	74
1	124
0	112
206	4
403	0
491	0
85	2
138	0
3	43
0	43
13	0
5	0
2	0
540	0
293	614
626	614
130	0
0	8
0	8
0	8
3	2109
200	2109
189	0
0	469
9	423
0	370
2	415
7	151
0	157
1	103
32	0
5	249
8	249
552	0
938	0
815	0
733	0
690	0
9	0
411	8323
0	8323
11	0
954	0
118	0
500	0
503	0
16	400
0	118
316	533
17	251
120	0
86	0
25	0
8	0
18	0
720	135
30	459
0	459
411	0
1327	0
4544	0
29	1185
100	1185
412	0
134	457
26	1428
0	1446
365	0
542	2634
0	2634
158	0
505	0
2021	0
230	1013
30	1013
89	0
1039	0
647	0
0	447
27	447
496	0
67	3184
77	5217
166	5323
27	5382
11	5465
7	5445
7	5304
5	5379
4	5328
12	5328
5	5109
111	5255
7	5293
3	5308
99	5352
46	5176
0	5364
67	3229
1	3201
7	2822
17	0
15	0
2	0
143	1241
0	1241
188	0
12	0
770	0
193	0
394	0
82	691
0	666
2	691
617	0
9	0
1471	0
18	64
0	64
508	0
2322	0
1802	0
146	298
0	298
486	0
826	0
429	0
690	0
1841	0
271	0
13	0
1786	0
591	0
582	0
263	0
270	0
593	0
0	284
1	271
0	237
324	706
52	706
35	97
5	97
87	1858
784	1858
377	0
4	280
174	280
46	106
1	106
8	0
439	4708
31	4708
247	0
34045	0
36	0
3355	0
1444	0
942	0
19	1690
57	1690
27	0
5	194
40	194
568	0
2588	0
84	1644
0	1644
706	0
740	0
50	2242
10	1605
251	2123
66	1605
187	0
516	0
224	0
390	0
4	0
21	2207
0	3319
34	2502
0	2545
16	3318
0	2249
40	2179
0	3608
0	2538
6	3311
1131	0
619	0
622	0
0	343
8	343
241	0
2	0
70	0
0	2900
0	2815
0	2731
0	2707
2	2816
20	2700
122	2700
270	0
0	240
6	240
258	0
1067	0
810	0
2	338
90	338
320	0
0	2666
0	2704
0	2665
35	2665
5	2593
0	2718
0	2691
0	2694
0	2756
0	2743
0	2746
0	2561
0	2556
0	2585
24	0
79	1428
7	1428
7	1428
83	0
7	1060
7	1062
177	1062
21	922
68	922
0	0
3	0
1699	0
5	580
0	611
1	606
6	605
6	600
0	548
16	578
3	578
194	0
373	0
141	0
8626	1
0	0
1	28
0	32
7	32
0	0
245	0
168	0
464	0
162	0
7293	0
112	0
11	0
9	0
1172	0
141	1222
31	1222
627	0
719	0
1	0
138	0
12	1190
0	1345
0	1325
31	0
367	0
466	7361
38	7361
227	0
0	13297
2159	13297
41	3350
408	3350
149	3408
12	3408
467	0
76	3145
0	3145
2919	0
1694	0
0	132
5	132
36	51
9	51
324	0
88	0
1248	0
650	0
0	666
0	695
8	579
2155	0
77	2190
29	2168
1	2142
1	2247
2	2208
5	1993
3	2279
0	1944
0	1962
0	2226
0	2035
1	2317
252	0
85	1141
9	1141
2086	0
273	0
187	0
222	0
0	97
12	98
8	98
20	603
0	645
0	636
305	0
0	685
0	659
0	675
0	659
14	658
7	671
0	685
1	660
0	701
784	0
1642	0
650	0
0	694
0	672
0	692
0	103
0	103
0	3072
1707	3196
225	3196
4927	0
1061	0
385	0
36	819
247	819
299	0
270	0
0	0
332	0
5	1251
28	1251
2	1021
22	1021
4	276
7	308
0	312
563	0
81	0
459	8
3	0
3	0
106	1529
0	1529
8	0
62	0
6	92
0	92
401	0
112	186
28	186
1045	0
21	0
0	54
2	54
249	0
185	0
2	0
0	443
1	470
14	469
43	0
24	0
2	368
23	368
11	343
513	0
0	0
0	0
0	0
3117	0
829	0
434	0
239	0
463	0
108	0
135	0
741	0
58	482
64	482
331	0
1198	0
616	0
20	0
181	12424
51	12242
0	13092
470	0
83	0
606	0
736	0
485	0
32	337
55	337
101	0
1565	0
1840	0
0	1648
2305	1648
0	1747
77	1707
30	1738
2	1733
0	1762
0	1666
0	1681
0	3384
23	3309
24	3374
14	3320
41	3328
13	3390
60	3187
0	3022
25	3008
31	3029
348	0
3	0
15	0
20	13
0	50
0	20
0	50
0	50
8249	0
405	0
1876	0
1231	0
0	3606
7	3431
36	3431
21	2902
21	2745
8	2612
14	2145
1038	2145
393	0
16	0
0	115
2	115
1	115
25	303
8	303
22	0
0	4501
336	4660
30	4660
0	4700
122	4270
15	4195
226	4605
8	0
3	0
337	0
30	539
77	539
39	0
539	0
174	0
5	0
585	0
415	0
3003	0
201	0
40	0
10	0
0	0
805	0
552	0
20	499
71	499
238	0
1691	0
2	0
1	0
246513	0
33	0
1	0
4	0
0	0
138	0
5	0
181	0
383	0
790	0
732	0
3861	0
34	0
40	0
28	4701
18	4703
79	4716
24	4726
12	4709
125	4705
15	4703
22	4762
45	4723
6	4723
75	4760
27	4693
59	4702
28	4705
64	4704
34	4689
55	4730
170	4720
35	4704
31	4702
26	4709
62	4693
29	4705
49	4730
12	4743
18	4753
2	4762
1	4774
70	4704
21	4713
17	4770
8	4770
37	4713
35	4734
29	4704
11	4710
22	4710
50	4726
9	4893
47	4893
126	4693
26	4690
53	4690
125	3963
4	1161
33	1258
15	1169
35	1049
229	0
66	0
1694	0
0	786
30	786
